unique_id,share_share_text_item,index
cdd4e04e80f32cfdb704df59a03348a8,"ðð­ð¨ð«ð² ð©ð«ð¨ð¦ð¨ð­ð¢ð¨ð§ð¬ â¹ð5ð ð¨ð§ð¥y

ð¸DM for Credit
Credit- @

#royalenfied #bullet500 #bulletloversâ¤ï¸ #classic #bulletlovers",0
8439ed545b44fec25f8518cf85b9f0c6,"aane me sada der lagate hi rahe tum
jaate rahe hum jaan se aate hi rahe tum
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#reelitfeelit #medicine #medicalmemes #medico #meme #anatomy #medicalstudent #medicalschool #collegememes #travelphotography #football #kerala #naturephotography #munnar #travelgram #hostel #hostellife #jnmc #neet #neetaspirants #jmi #amu
#roommates #engineering #iit #kota #allen #pw",0
d0a96231493a154d84266f1e7ab54e8a,"Once a dream now a realityð¤ð¥
Follow @d400_pilot for moreâ¤ï¸â¡ï¸
.
.
.
#bikeride #bikereels #instagram #reels #followers #following #bikelovers #dominor400 #dominor #explore #bikelife #bikelifestyle #road #bikeride #instagram #instagramreels #selflove #instagood #instalike #trendingreels #trending #instalove #reelininstragram #reels #reelsindia #reelitfeelit #videography #dailyreels",0
89e9d545a7061464876f9a4cb507529e,"Vellore la Budget friendly Beef spot ha ð±ð¥µð±
.
.
.
.
.
.
#vellore #budgetfriendly #beef #sheekkebab #sheek #kebab #roll #kalmikebab #reels #trendingreels #viralreels #instagramreels #food #foodporn #foodie #support #vit #cmc #vellorefoodies #vellorefood #vellorecity #vellorefort #vellore_freakzzðð",0
d12bb3f940f1b2bd0edee57cbfa47bec,Tagð,0
5edaf01ff75e4f5c13f8547f7aca1761,"Veryyyyy late to the partyyyyy but come on.. no particular time to groove to Thalaivarâs track! I always wonder why I take so much time in the gym.. this is why! ð 

#gymmotivation #reelitfeelit #manasilaayo #thalaivar #fitnessjourney #workoutplaylist #goworkout",0
b2de5eaeb81a93896c7395c8db26c304,#starbriyanivaniyambadi  #starbriyani #amburstarbriyani #amburbiriyani #biriyani  #biriyanilove #biriyanireels #chennaifoodie #banglorefoodies #foodphotography #instagram,0
a7ccbac2aec8ad80109b2771c5367057,"30K Budget PC Built for STUDENTS and entry level gaming ð¥ð¥ðª

Contact: 9025380083

WHY A2D PC FACTORY?
â¦¿ Free Shipping Across India
â¦¿ Lifetime Free Technical Support for Hardware
â¦¿ 48-Hour In-House Testing for Quality Assurance
â¦¿ Free delivery and setup available for residents in Chennai

Over 4000 PCs Crafted with Passion â We Know the Best Configuration for You!

#budgetpc #budgetpcsetup #amd #radeon #intel #nvidia #ryzen #rtxon #raytracing #ai #machinelearning #gamingpc #msigaming  #pcmr #pcgaming #blender3d #photoshop #premierepro #gta5 #rdr2 #valorant #a2darmy #custompcbuild #a2dpcfactory  #pcbuild #gamingsetup #amdryzen #amdradeon  #pcmasterrace Â #pcgamer",0
86700f33f10c84d4a5085d5dcca54233,"GBU ð â¤ï¸âð¥

#THALA #ajitheeyyyyâ¤ï¸âð¥ #ajithkumar #ajith #rohinisilverscreens #rohini #adhik #goodbadugly #gbu #vidamuyarchi",0
4d3c3843d88f671b68d63058bbde3749,OCD is a serious mental health disorder,0
4d3c3843d88f671b68d63058bbde3749,"not just about being overly neat or organized. 
Letâs stop normalizing obsessive behaviors or preferences as âjust my OCD.â 
Real OCD involves intrusive thoughts and compulsions that can be overwhelming. Letâs spread awareness and empathy. ð 

#MentalHealthMatters #OCDawareness #StopTheStigma #MentalHealthSupport #BreakTheStigma #PsychologyFacts #OCDisNotAQuirk #MentalHealthAdvocate #CompassionOverJudgment #MindMatters",1
091856717534c476423f5d21cef3a8c5,Ingyarunga,0
091856717534c476423f5d21cef3a8c5,"à®¨à®®à¯à®® à®®à®à®¿à®©à®à¯à®à®¿ à´®à´¸à´¿à´¨à´àµà´¡à´¿ à´µà´´à´¿ à´à´àµà´à´¿ð¨â¼ï¸

#ingyarunga #maduraikaran #melur #ooty #masinagudi #masinagudidiariesðï¸ #masinagudiforest #ootydiaries #ootytrip #ootytourism #ootyâ¤ #tamilnadutourism #keralatourism #karnatakatourism #singampunari #kottampatti #thumbaipatti #karungalakudi #alagarkovil #alagarkovilmadurai #madurai360 #maduraifoodie #maduraimemes #maduraibikers #bikerlife #bikeride #mallugram #vellalurnadu #tamiltiktok #tamiltiktoker",1
041a6aacb9edb33da3775c6bf674d145,ð,0
595c3e23471147112a75ea66852b095d,Nee varaiya nan vetran vaa daaðð¤£,0
4b89013170ee55c4a8c1c39226c87df4,"Vellore la Midnight food spot ha ð±ð¥µð±
.
.
.
.
.
.
.
#vellore #midnight #jumbochicken #burger #kunafa #chicken #mojito #friedchicken #chicken #bingo #reels #trendingreels #viralreels #instagramreels #food #foodporn #foodie #support #vit #cmc #vellorefoodies #vellorefood #vellorefort #vellorecity #vellore_freakzzðð",0
d06dc135f86f26c54cf96485b666d712,ðVidaamuyarchi Celebration at 4pm onwards at Alanakar Cinemaâs #vellore,0
0a0cb850b86ddaa88edfbe61ef674ae2,"Tag

.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#leo #feb14 #leolove #vijay
#baddass
#tamilactress
#couplereels #tamilmemes #leobgm #tamilcomedymemes
#trollmeme
#trendingreels #loversday #committed #tamillovememes #lovestatus #trending",0
04835dede85dba4e1aaa15f4ccc5e315,"ðvenummmmm
.
#tamilmemes 
#tamil
#memes
#trending",0
5b3a01e073a021b029b1dd65ec78995e,"Umakku Yenna Voi Vanthuchi ð

#tamilmemes #trending #reels #reelsvideo #reelsindia #reelsinstagram #reelsviral #reelsinsta #reelslovers #trending #trendingsongs #trendingreels #tamilsongs #tamilstatus #love #reelitfeelit #instagramreels #explorepageâ¨ #explorar #explore #exploremore #fypage #fypage",0
b46022cf76d492f13a9e77ad792430ea,"She is the OG ð«âï¸
.
.
#reelsinstagram #reeloftheday #trendingreels #reelkarofeelkaro #instagram #insta #rÃ©el #reelitfeelit #instagood #transition",0
9116dbd6047c5efdd1832fe3bc2f50e1,"N.R Briyani & Kabab ð¤¤ð¤¤
Contact - 99947 45404

Location ð 
NR Briyani & Kabab Center Ambur

  Time â° Evening 
  5.30Pm to 11.00 Pm

 &Meanu
 * Beef Green chilli 
 * Beef kabab 
 * Beef kadi kabab
 * Beef fry
 * Beef fried rice 
 * Beef Noodle ð 
 * Wheel kabab
 * Seekh kabab
 * Chapel kabab 
 * Kabab with the samiya

Follow @pazhaiya_kanji_foodie
For more videos
.
#beef #beeflover #beefbiryani #ambur #explorepage #reelskarofeelkaro #kabab #seekhkabab #vellore #vellorecity #velloremakeupartist #vellorefort #vellorefoodies #food #foodie #foodies #viral #viralvideos #viralreels #trending #trendingnow #trendingaudio #blogger #foodbloggers #chennai #fiodstreet #party #chapelkabab #friends #vellore_freakzzðð",0
f5fafc36383127fc12b15397cbb421ca,"ð Ambur...
.
.
.
#explorepage #biriyani #biriyanilove #vellore #reelskarofeelkaroâ£ï¸ #vellorefort #ranipet #vellorecity #food #foodporn #nonveg #nonvegetarian #velloremakeupartist #arcot #viral #viralreels #trending #trendingnow #chennai #banglore #shorts #reels #reelsinstagram",0
25af15cdfdc74b5e6ce9f431691e6557,Two Wheelers Sales,0
25af15cdfdc74b5e6ce9f431691e6557,"Tamil Awareness Videoâ¦.
.
 #tamilvideo #tamil #love #tamilnadu #tamilcomedy #trending #kerala #malayalam #india #chennai #tamilnews #tamilfacts",1
9c2551a2b082d5cbcb2b0a838ca8f566,"Velloreð famous Meen semiya ð ðâ¤ï¸âð¥!! 

Read the description â¼ï¸
Recently visited vellore and tried few foods and one among them is meen and chicken semiya â¤ï¸. It was like a kothu semiya with fish and chicken and egg with a spicier and flavour full version . It was much different and budget friendly. 

Location ð
Pk foods",0
9c2551a2b082d5cbcb2b0a838ca8f566,"near vellore fort 

Follow @therealchennaifood 
Follow @therealchennaifood 
Follow @therealchennaifood 

#meen #meensemiya #kothu #kothuidiyappam #chicken #chickensemiya #meenvaruval #fishfry #kalakki #chickenkothu #arcot #ranipet #ranipet #vellore_freakzzðð #vellorefoodies #velloreinstituteoftechnology #vellorecity #vellorediaries #vellorefort #velloremakeupartist #vellore #therealchennaifood #explore #explorepage #exploreindia #chennaifoodie #foodporn #food",1
f31f958428d7cbcc3499464ece139895,"Men are simple â¤ï¸ð¤ð»
.
.
Follow @black.heart.143_ for more such a great content ð 
.
.
#crush #love #truelove #feelings #emotions #couplegoals  #october #explorepageâ¨",0
a10b049b0e80bae1241058352851cf61,"â¡ï¸ Feeling the heat! ð¥ Weâre burning up the dance floor with the electrifying beats of âDaavudiâ from the sensational #Devara! ð¥
Team Abhinaya is back",0
a10b049b0e80bae1241058352851cf61,"and weâre bringing the fire! ð¥ð¥ð¥ Watch us groove to this absolute banger. ððº

Actors in frame: @meghanath_babu @jahnavi4371 @__rishi.__ @sujith._._.20 @ruchirzpov__ @sriya_kummara 

VC: @p.sanjay_sharwan @saibaba_7 

#DevaraDance #TeluguCinema #DanceReel #AbhinayaTeam #TeluguSongs #BollywoodDance #DanceCover #InstaReel #Trending #DanceLife #DevaraMovie #sahiti",1
16b95e11d20ea6ca2324c9ed0947fd18,"Wait for end ð
.
.
#aggipettimacha #telugumemes #telugucomedy #telugupranks #telugutrolls #uppalbalu #aggipette #viral #telugutiktok #lokulukakulu #telugufunnymemes #btechbadithulu #telugucomedytrolls #uppalbal #telugucinema #tiktoktelugu #telugufunnytrolls #memes #telugumovies #aggipettamacha #telugufunnyvideos #telugumemepage #telugucomedyvideos #prankvideos #telugumusically #telugucomedymemes #trolls #sudigaalisudheer #trending #telugufun",0
d24194ea249e600806cf9b7b4ff95f10,"Loose motion ku Enga tha varuvom Vellore laâ¼ï¸

#selvisway #vellore #vlog 

Do follow @selvis_way  for more information â¥",0
7247838d147bb518cd66d3f9f50a0bf9,#memes #singapore #tamilcinema #tamil #india #tamilmemes #chennai #malaysia #thalapathy #kanguva,0
e01630623402774064ec4cd8f66c459a,"Tag surenthar ðð

#name #comedy #funnymeme #funnyvideo #trending #meme #memes #funny",0
977241326feb9fbb30480da43f666564,"Tag ur friendsð«ð
.
.
.
#reels #reelsvideo #reelsindia #reelsinstagram #reelsviral #reelsinsta #reelslovers #trending #trendingsongs #trendingreels #tamilsongs #tamilstatus #love #reelit #instagramreelsâ¤ï¸ð¸",0
8047332b77f4bed759e38d1e3c8cc1ce,"Mutton Biriyani ðð
. 
. 
. 
#neethaneenponvasantham #jiiva #neethaneenthanponvasantham #samantha #samantharuthprabhu #gouthamvasudevmenon #neethanaeenponvasanthamð¤",0
b391f8761ab8975b3ec47b3161c287f0,Ipo sandaiku vangada ð¥ #dhanush #bike #bikereels #biker #newbike #love #vadachennai #kforkabaradakkam #guruvayoorambalanadayil #firstbike,0
37ecfb24f8dfea98f777e6f972e1d903,à®à®¤à¯ à®¤à®¿à®°à¯à®¨à®à¯à®à¯à®à®à¯ à®µà¯à®à¯à®² à®à®°à¯à®¨à¯à®¤à®¾ à®°à®¾à®à®¿ à®à®©à®¾à®²à¯ à®¤à®¿à®°à¯à®¨à®à¯à®à¯ à®ªà®¿à®±à®¨à¯à®¤  à®¤à®¾à®©à¯ à®µà¯à®à¯à®à¯ à®µà®¿à®à¯à®à¯ à®¤à¯à®°à®¤à¯à®¤à®¿ à®µà®¿à®à¯à®µà®¾à®°à¯à®à®³à¯..,0
0ce927e30440e00f475fa809332c5b83,"Comment "" Dm "" to get product link ð link in bio 

Comment words ( link",0
0ce927e30440e00f475fa809332c5b83,dm,1
0ce927e30440e00f475fa809332c5b83,plz,2
0ce927e30440e00f475fa809332c5b83,send,3
0ce927e30440e00f475fa809332c5b83,product,4
0ce927e30440e00f475fa809332c5b83,order,5
0ce927e30440e00f475fa809332c5b83,price,6
0ce927e30440e00f475fa809332c5b83,"pp ) â

If you don't get dm then",7
0ce927e30440e00f475fa809332c5b83,"message me I will send you the link personally â

Check highlights for any link ðð»
Check my website link in bio ð

[meesho",8
0ce927e30440e00f475fa809332c5b83,meesho finds,9
0ce927e30440e00f475fa809332c5b83,amazonfinds,10
0ce927e30440e00f475fa809332c5b83,trending product,11
0ce927e30440e00f475fa809332c5b83,home decor,12
0ce927e30440e00f475fa809332c5b83,budget finds,13
0ce927e30440e00f475fa809332c5b83,meesho product,14
0ce927e30440e00f475fa809332c5b83,meesho shopping,15
0ce927e30440e00f475fa809332c5b83,"cute products] 

#meesho #meeshofinds #meeshohaul #meeshoshopping #meeshokitchenhaul
#meeshohomedecor #homedecor #incredible.fiinds #explorepage #viral #shopincredible.in",16
3cda27db0b44a343edfb8e8cbb3613db,Prank ah ð @smile_killer_santho  reaction @bose_vj_  #reaction #prank #prankvideo #resls #trending #viral #funny #comedy #smile #instagram #trendingnow #reactionboi #reactionvideos #gobichettipalayamâ¤ï¸ #fun,0
639158b9cdf126a3a948a4f25a506731,Villain yaru da..!#naathandaleo #reels #schoolfun #schoolbag #studentslife,0
382bd6346257317fb4bade983e30fd9e,Join panni 2 months pona apram pannunga âï¸,0
7f4f31cc214a4e92e8e4c4386a63cf77,"Reason telidhu kaani ...minor midha chey cheskodam thappu
.
.
.
.
.
#decentbÃ¸ydhanað 
#reels 
#reelsinstagram 
#pedda_pulee",0
92d926e13f605ece94b1ed4f7560bea2,"Fine permanent solution tharumaa!!
#velloretodday",0
284554e426d42d92d77130bc49503c3c,"ðð¤£ð¤£ ð¯million views complete 
#viral #trendingreels #trending #comedy #funnyvideos",0
72d332e76b7fedd3e66130e090f83f32,"Idiappam idiappam ð

#parithabangal #parithabangalgopisudhakar
#parithabangalgopi #parithabangalsudhakar
#gosu #gopisudhakar #viral #reelsort #tamilcomedy #youtubecomedy #paavangal #parithabangalyoutubechannal",0
8e0ba78dedd623772d1559958438ce0e,"à®à®®à¯à®ªà¯à®°à¯â¤ï¸
à®à®®à¯à®ªà¯à®°à®¿à®©à¯ à®à®´à®à¯â¨

Comment â¤ï¸if u r from ambur ð

Follow for more @shots_ambur 
#ambur #town #village #villagelife #nature #reels #reelsinstagram #explore #instagood #vaniyambadi #vellore #chennai",0
0ba16932240dbc43ec4b8884961fcd97,"Ambur Chapli Kabab ð
Contact - 99947 45404

Location ð 
NR Briyani & Kabab Center Ambur

  Time â° 
Evening 5.30Pm  to 11.00 Pm",0
dfaac427bc4957c47bc40e417215d691,"Tag that friend!ð
@_.thecontenthub._ @__.pramy.__ @abishek_ak__ 

#trending #viral #reels #reelsinstagram #relatable #content #contentcreator #contentwriting #comedy #fun #funnyvideos #bestfriends #friends #friendship #thecontenthub #pramy #abishekak #instadaily #instagram #relatablepost #viralpost #instagood",0
b10fe54f81ed798243743c1ac979b912,"ZOMATO PRICE MATCH GUARANTEE 

ZOMATO GOLD 3months for 20 rs/- 

Food spot : apna dhaba",0
b10fe54f81ed798243743c1ac979b912,vit opp,1
b10fe54f81ed798243743c1ac979b912,"vellore. 

Detailed review coming soonâ¦ 

#vellorefort #velloreinstituteoftechnology #foodblogger #vellorecity #cmcvellore #foodie #velloremakeupartist #vellore #briyani #hyderabadibiryani #tamilfoodblogger",2
08345c322c12651cea3e62433a0cb4e8,Tag that friend,0
4499ece3347385a7f37447a99e4c7701,"à®à¯à®©à¯à®©à¯ : à®°à®¾à®¯à®ªà¯à®ªà¯à®à¯à®à¯à®¯à®¿à®²à¯ à®ªà®à¯à®à®ªà¯à®ªà®à®²à®¿à®²à¯ à®à¯à®à®¿à®¯à®¾à® à®µà®¨à¯à®¤à¯  à®¹à¯à®²à¯à®®à¯à®à¯à®à¯ à®¤à®¿à®°à¯à®à®¿à®¯ à®®à®°à¯à®® à®¨à®ªà®°à¯à®à®³à®¿à®©à¯ à®à®¿à®à®¿à®à®¿à®µà®¿ à®à®¾à®à¯à®à®¿.. 

#polimer #polimernews #chennai #royapettah #helmet #theft #cctv",0
2ac11da1364bb1c694987c363c6a85ba,"ð­ð

FÃÄ¹Ä¹Ãáº @vibe__fx__

dÂ¡à¸£cÅà¸Â¡Ð¼ÎµÑ: Â¡ Ð½à¸vÎµ cÏpá§ÑÂ¡gÐ½Ñ ÆÏÑ ÑÐ½Îµ à¸ÐªÏvÎµ à¸udÂ¡Ï à¸à¸«d vÂ¡dÎµÏ!!
à¸à¸«d ÑÐ½Îµ cÑÎµdÂ¡Ñ gÏÎµà¸£ ÑÏ ÑÐ½Îµ ÑÎµà¸£pÎµcÑÂ¡vÎµ cÑÎµà¸ÑÏÑà¸£ ÏÆ Â¡Ñ

#couple #love #couplegoals #cute #wedding #happy #instagood #couples #photography #kiss #love #together #beautiful #boyfriend #girlfriend #instagram #forever #romance #girl #follow #friendship #instalove #fun #viralvideo #tamilreels",0
1306ec5f4c2d66e6d51cd0ce64c63c41,"Explore a beautiful tiny river near by ambur Route towards Nagneri â¤ï¸ Amburâ¤ï¸

Follow for more @shots_ambur 

#ambur #nature #explore #reels #reelsinstagram #nagneri #river #naturelovers #naturegeography #vaniyambadi #vellore #chennai",0
2b8e62d082f6cdc78ffe0086a06047f8,"Ambur Vs Fegal 

Follow @aestheticambur for more contents
.
.
(Ambur",0
2b8e62d082f6cdc78ffe0086a06047f8,aesthetic Ambur,1
2b8e62d082f6cdc78ffe0086a06047f8,Somlapuram,2
2b8e62d082f6cdc78ffe0086a06047f8,vaniyambadi,3
2b8e62d082f6cdc78ffe0086a06047f8,Tirupattur,4
2b8e62d082f6cdc78ffe0086a06047f8,pernambut,5
2b8e62d082f6cdc78ffe0086a06047f8,natrampalli),6
527f73cbce02f3cdcbef4a6113e33a2e,"GOAT MOVIE THALAPATHY USE PANNA HELMET ðªð

Comment 'loc' for the shop location ð

[Thalapathy vijay",0
527f73cbce02f3cdcbef4a6113e33a2e,vijay,1
527f73cbce02f3cdcbef4a6113e33a2e,thalapathy,2
527f73cbce02f3cdcbef4a6113e33a2e,hero,3
527f73cbce02f3cdcbef4a6113e33a2e,tamil cinema,4
527f73cbce02f3cdcbef4a6113e33a2e,movie,5
527f73cbce02f3cdcbef4a6113e33a2e,TVK,6
527f73cbce02f3cdcbef4a6113e33a2e,tvk,7
527f73cbce02f3cdcbef4a6113e33a2e,goat movie,8
527f73cbce02f3cdcbef4a6113e33a2e,"chennai]

#chennai #chennaiblogger #tvk #tvkvijay #thamizhagavetrikazhagam #thalapathy #thalapathyvijay #thalapathivijay #thalapathy62 #leo #chennaimemes #chennaidiaries #chennaifoodblogger #reelsinstagram #reelsindia",9
9e396454421889c47b9e202b58560292,"Ambur Reddy Tope Dam Is Overflowiing!!
Be safe & cautious!! Please don't visit this place for now is not allowed too it's guarded & Barricaded!!

Please share it with every one and for more interesting videos follow @shots_ambur 

#ambur #Äáº§m #river #kanar #reels #reelsinstagram #explore #rainwater #flood #cyclone #vaniyambadi #vellore #chennai #instagood #news #updates",0
