sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,share_original_content_owner,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,audio_files_0_uri,audio_files_0_creation_timestamp,share_profile_share_username,share_profile_share_name,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,audio_files_0_creation_timestamp_year,audio_files_0_creation_timestamp_month,audio_files_0_creation_timestamp_day,audio_files_0_creation_timestamp_weekday,audio_files_0_creation_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
K A R T H I K,1970-01-01 00:28:24.615176605+00:00,,False,False,,,,,,,,,,,,,,6cd2c5ff3a595cb2b1364227ae90fe76,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:24.598157459+00:00,,False,False,https://www.instagram.com/reel/C1tT-suP7oY/?id=3273360375680055832_13712668160,,_killer__kutty_,ð,K A R T H I K,1970-01-01 00:00:01.704615176+00:00,,,,,,,,638c04e0fd520d10936fb964e620a8c3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:24.088517051+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.704127469+00:00,,,,,,,,9f4026f199cda7a216fc1f9d5b6acd70,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:23.917824537+00:00,,False,False,,,,,,,,,,,,,,3c3938cbf3ad212cf4aae03bb538717e,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:23.520889272+00:00,,False,False,https://www.instagram.com/reel/C1J0cPPPX3a/?id=3263370043932376538_8576714797,,nellai_seemaiyil,ð,K A R T H I K,1970-01-01 00:00:01.703917824+00:00,,,,,,,,002b87aaccecf30ca81afa29085a8441,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.910630073+00:00,,False,False,,,,,,,,,,,,,,e68f540358f4a51d47075bd774105f83,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:22.907580914+00:00,,False,False,,,,ð,K A R T H I K,1970-01-01 00:00:01.702910630+00:00,,,,,,,,77df884e483151e366f4eac67653fa3d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.878611491+00:00,,False,False,https://www.instagram.com/reel/CzrDfClJjJc/?id=3236696084409889372_58658474343,,skkyyfilms,,,,,,,,,,,b8af16cb33ace6be494f9413ec27d519,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.744983152+00:00,,False,False,https://www.instagram.com/reel/CzoRvsZNHwU/?id=3235914376539307028_49224584053,,_local_stunter_,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.702745021+00:00,,,,,,,,66eb119e5f7b4f064c4d9c20516f6d48,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.625343090+00:00,,False,False,,,,,,,,,,,,,,e32785d145cb88040771165932455a37,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:22.620818868+00:00,,False,False,https://www.instagram.com/reel/C0jRpGcpY1-/?id=3252520947103927678_62378957123,,orukadhaisolatuma_official,,,,,,,,,,,bad1c39480b2421318f52b2f95b87ca3,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.525824874+00:00,,False,False,https://www.instagram.com/reel/C0ovhkgxGzL/?id=3254059745908387019_56913231318,,ara_kunjan,,,,,,,,,,,d11e7a2ea0e7068bef0cfd4d019b2974,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.524265166+00:00,,False,False,https://www.instagram.com/reel/C0tev2BvU7W/?id=3255393334880718550_49451231718,,nee.ok.alle,,,,,,,,,,,4afdc5de407ccd3e71c83ffa4146ce0a,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.470058063+00:00,,False,False,,,,,,,,,,,,,,77270e5d145c31a1e892038d139168bc,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:22.468919288+00:00,,False,False,,,,,,,,,,,,,,18adcaedbd7c1f7b312aeb8a66dec8bb,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.468664828+00:00,,False,False,,,,,,,,,,,,,,f8a22a19f163d887d590ad027cb65f7b,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.468652101+00:00,,False,False,https://www.instagram.com/reel/C0PTtDkykOL/?id=3246900515456041867_2282198314,,thatmalludude,,,,,,,,,,,448f5dd5a8f6c65cc64ba24a4efdaa55,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.387525639+00:00,,False,False,,,,,,,,,,,,,,931d35c7ac22d3fa29637c2f35c17813,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.283063513+00:00,,False,False,https://www.instagram.com/reel/C0q6lURR-a4/?id=3254671331811649208_59202971829,,memes_thug__,ð,ððªð§ðª,1970-01-01 00:00:01.702286462+00:00,,,,,,,,c682537f3269227d7dac7cdfe8d5880e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:22.107368514+00:00,,False,False,https://www.instagram.com/reel/C0VSOfryLpj/?id=3248582867148126819_4371353778,,___.aaksh___,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.702109435+00:00,,,,,,,,4a95d93303b3b8ce891261325f186b6a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:21.680982974+00:00,,False,False,https://www.instagram.com/reel/CyaQ4cDRaxP/?id=3213955531236813903_52816273399,,uruttu_cafe,,,,,,,,,,,7e887b7ab016d95e88fe19e46460b2ae,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:21.588766325+00:00,,False,False,https://www.instagram.com/reel/CxxGesKRK3G/?id=3202369307317415366_20094814502,,bgm._.quote,,,,,,,,,,,9d2b319ac0b025f6e4e20b96bc28cece,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:21.531202503+00:00,,False,False,https://www.instagram.com/reel/Cz3EAYoPJbP/?id=3240076075547268815_52722653649,,ds_editzx4,,,,,,,,,,,2db0f9fe602294ef918aea96ceea54c0,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:21.531035455+00:00,,False,False,,,,,,,,,,,,,,df160122bd497323cd80aafaee6a44f9,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:21.529677447+00:00,,False,False,,,,,,,,,,,,,,dd48df3755a1a3e25f6ee955bb993e0c,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:21.529547481+00:00,,False,False,,,,,,,,,,,,,,e80218d27a3ecd11186bf82587ca1836,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:21.529198635+00:00,,False,False,,,,,,,,,,,,,,c9ac8dd0e2502e56db18f654d06eeae3,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:21.443233449+00:00,,False,False,,,,,,,,,,,,,,3958d0a447e3f81513492c1f820ea5b9,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:21.158736352+00:00,,False,False,https://www.instagram.com/reel/C0B7FWtRmW0/?id=3243133059406914996_52609166620,,_namma._page,,,,,,,,,,,45a6ca64d25bee76e2391005dc50e91c,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:21.045653571+00:00,,False,False,,,,,,,,,,,,,,7b3d94fb8fea0e5728cb5869b90016c6,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:21.024946625+00:00,,False,False,,,,ð,K A R T H I K,1970-01-01 00:00:01.701045653+00:00,,,,,,,,0a1872cf28345ab8390f2169577ee36c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:20.972181506+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.700978926+00:00,,,,,,,,7331b52bd4d6a3454f817e6a924b04d8,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:20.846012344+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.700853346+00:00,,,,,,,,b353b9f6dd931a989047bf35817f18fe,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:20.739851825+00:00,,False,False,https://www.instagram.com/p/Cz8iS1DRL2n/,,be_like_cheems_,,,,,,,,,,,460d60fad2c21b3f908b71df01d2c9ed,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:19.948126114+00:00,,False,False,,,,,,,,,,,,,,8c00df8195c7f1c7569cbcba84913eb7,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:19.554965437+00:00,,False,False,https://www.instagram.com/reel/CystJsfhn6H/?id=3219146412004900487_59173388396,,exotic_drivzz,,,,,,,,,,,b2ea76a1f682961ac8200c781b4a05c6,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:19.499620181+00:00,,False,False,https://www.instagram.com/reel/CzOtAfuRWhk/?id=3228715929026521188_5427997842,,_naai_sekar_,,,,,,,,,,,751d74a02d94d237c71a9f08c48856ab,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:19.196854954+00:00,,False,False,,,,,,,,,,,,,,097566e7765d0b6f2d6f7344ae109d34,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:19.194890634+00:00,,False,False,,,,ð,K A R T H I K,1970-01-01 00:00:01.699196854+00:00,,,,,,,,72c6a27cef9cd589611338c4da1f3c94,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:19.194792916+00:00,,False,False,,,,,,,,,,,,,,56dd43a526b40d5bf91017275e56ceee,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:19.194661805+00:00,,False,False,,,,,,,,,,,,,,c74cd20dfb2af4e0d627b3fa3965198e,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:19.194647326+00:00,,False,False,,,,,,,,,,,,,,06993ab07ae1b7e14ce4d633350ca6e6,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:19.194637186+00:00,,False,False,,,,,,,,,,,,,,6bf7fe212301610d2e755b3984751a80,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:19.194629742+00:00,,False,False,,,,,,,,,,,,,,b48c1b52595f36718e8f77f48dc72a5f,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:19.017358277+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.699017400+00:00,,,,,,,,92b7e0425cd76d4acba8e3e9b77e03bf,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:18.262873223+00:00,,False,False,,,,ð,ððªð§ðª,1970-01-01 00:00:01.698283484+00:00,,,,,,,,a82452d5cc0263346426f179b324d173,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:16.914381922+00:00,,False,False,https://www.instagram.com/reel/CvTjhVJp_yV/?id=3158023985798053013_1770474467,,vignesh_vickey96,,,,,,,,,,,e4d5a65052e121b7969134f22f8e3a37,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:16.875924348+00:00,,False,False,,,,,,,,,,,,,,db887ebf624704b4718bb8c8541a5736,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:16.875923667+00:00,,False,False,,,,,,,,,,,,,,51a952c66cfda39dbddbcfea878e503e,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:16.003866228+00:00,,False,False,,,,,,,,,,,,,,0d952e2c439a3ba7a153c52e74177801,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:16.003823901+00:00,,False,False,https://instagram.com/stories/gx._.lee/3202628714618245325,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.696003836+00:00,,,,,,,,a904641d20e3ad890652c1493f61779b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:15.642849051+00:00,,False,False,,,,,,,,,,,,your_instagram_activity/messages/inbox/karthik_1088205349239374/photos/258878597_360810559143076_2482423005592073452_n_1534035154067310.jpg,1970-01-01 00:00:01.695642847+00:00,4ac3f99d535807a275766f1819217146,1970,1,1,3,0,,,,,,,,,,,1970.0,1.0,1.0,3.0,0.0
K A R T H I K,1970-01-01 00:28:15.640113912+00:00,,False,False,https://www.instagram.com/reel/CviTeVwtsAk/?id=3162175536201383972_61070592784,,2am_edit.s,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.695642842+00:00,,,,,,,,baf215246451334d7c5159cbefe0a606,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.367860616+00:00,,False,False,https://www.instagram.com/reel/CtlJrl0MySS/?id=3126948094238991506_33849223181,,memeofhimansh,,,,,,,,,,,697ffd419d0a5ef1b5b1eb69d45bc5d5,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:14.021743451+00:00,,False,False,,,,,,,,,,,,,,c3c6d0c4cfaefe92dfb2e77173dd2933,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.017990948+00:00,,False,False,,,,ð,K A R T H I K,1970-01-01 00:00:01.694021743+00:00,,,,,,,,66551987675db567d56187ffcc66cef2,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:13.197726268+00:00,,False,False,,,,,,,,,,,,,,6848e12239926507f8d92b9257d0ed19,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.191752012+00:00,,False,False,,,,ð,K A R T H I K,1970-01-01 00:00:01.693197726+00:00,,,,,,,,69b88dd2d8b1f6a7108c64bab009656f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:13.187003401+00:00,,False,False,,,,,,,,,,,,,,a742033b9cd297622e33e66d9c3909e1,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:13.187001663+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693191736+00:00,,,,,,,,c07f60348b67a30603d24f6a0b99d74c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:13.186932266+00:00,,False,False,,,,,,,,,,,,,,8f18dff58ed3278f689453feafd9b6e1,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:12.459745772+00:00,,False,False,,,,,,,,,,,,,,c2b45572ed761972285e13d9cd805e4a,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:12.459724062+00:00,,False,False,https://instagram.com/stories/gx._.lee/3172853896342359539,,,,,,,,,,,,,60b4755bd2261ce0db5a1b922172afc1,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:12.453707922+00:00,,False,False,https://instagram.com/stories/gx._.lee/3172853896342359539,,,,,,,,,,,,,2610fd6c92f7dead96e45266181b8e4a,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:08.595722704+00:00,,False,False,,,,,,,,,,,,,,b8f6f609eea50b3f95a264c65c66868e,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:08.573002729+00:00,,False,False,,,,,,,,,,,,,,f1f3bad0284240a0636a4e56f008826c,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:08.285222400+00:00,,False,False,,,,,,,,,,,,,,990f4f1a7bbca38935549458099e0e5b,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:08.272499180+00:00,,False,False,,,,,,,,,,,,,,41e3c34833d8c034c768c261d7df05c1,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:06.761350755+00:00,,False,False,,,,,,,,,,,,,,d2f0779a67938538d91e9e4a12f9c186,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:06.761345891+00:00,,False,False,,,,,,,,,,,,,,ba05d551cace18bfffd727ba4b037e5f,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:06.755884121+00:00,,False,False,,,,,,,,,,,,,,2325bac136e3dad621c9e96ebe1d38f6,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:06.755875158+00:00,,False,False,,,,ð,K A R T H I K,1970-01-01 00:00:01.686761350+00:00,,,,,,,,31841c1e425e947a34c74be2dcf9cb69,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:27:58.802447904+00:00,,False,False,,,,,,,,,,,,,,f9995a090af4d2b67839c4dd32528b9f,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:27:58.802444665+00:00,,False,False,,,,,,,,,,,,,,18221284757df1a43c0d2e18333de5ea,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:58.796007630+00:00,,False,False,https://www.instagram.com/reel/CpnB2DeAARx/?id=3055418984816968817_51792984241,,tenkasi.360,ð¥,K A R T H I K,1970-01-01 00:00:01.678802444+00:00,,,,,,,,15c5572633d90630b6207b01484bf589,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:57.223973024+00:00,,False,False,,,,,,,,,,,,,,feb88ed42646a4e0daf45fdd43f4caa6,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:27:57.222382419+00:00,,False,False,,,,,,,,,,,,,,18ae79a20e21f9d2db5d469aa63db69f,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:27:57.222376126+00:00,,False,False,,,,,,,,,,,,,,c01bb9a3e7b31880d2de73b7e0b3fd83,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:27:57.222366469+00:00,,False,False,,,,,,,,,,,,,,c984095e9dce741848daf42385ec7d38,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:57.221551983+00:00,,False,False,,,,,,,,,,,,,,0323c6f9f9aca7ede05e92ade44789e3,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:57.221525531+00:00,,False,False,,,,,,,,,,,,,,6ccc67c89454be89443dd2faf4799f29,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:27:57.221495001+00:00,,False,False,,,,,,,,,,,,,,57b04990697604295bf56114b6536da3,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:27:57.221099628+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.677221109+00:00,,,,,,,,c278b5a78bb409ddc656929e6641ba32,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:57.220910751+00:00,,False,False,,,,,,,,,,,,,,dc214ff010ec9595e9fb74273f4be1c8,1970,1,1,3,0,,,,,,,,,,,,,,,
