unique_id,content_item,index
e69f1957816f407628e2280c72c68e9d,Na once 3ku thungi 7.44 enchu ready aitu pona clg ku ð­,0
e7ce09e86a2b2b1a19f25db7ba1178d2,Adhana,0
9bf5e0cc4fe52ce829e117ff555535b6,Poganum 1 o clock thaan,0
649e15ab4d07c38810fcf3410891ace2,75 maintain pannanum Ingað­,0
c88fb11e36965d2871a79824c2dfa07d,Attendance iruku innum 6 days tha exam atha leave pootutaa,0
69ef2900a11dd07fee0a265f89a2fa7e,Lucky flowwww,0
6de1d82ff434e5795c4ab7bb37ca4936,Edhuku,0
5e327a2f8539a7c9db0dadb5f5683425,Irukku attendance imp illa inga,0
f5d6b658ab1af5d6c10df9a76dc1b229,Yen,0
c2aab0add1f8db0205407f61a7f6dc9d,Leave uuu,0
f6260f994453632145b0b524bfdb4612,Ungalku la clg ilaya da,0
3e3cfe4cf2f3c112479ee9732fd74f75,ð,0
2ad3235f4c5051ccaf789a3a6422bc79,ð,0
08dd76ca5ab87aee01aec013fbcb2963,ð¤ðkaruthu,0
78b114aaf304cafc3c6e8197700c6693,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
93ebeb923355e5164d05f1dab8f5626c,New fear unlocked ð,0
9527b4c8dcae44c7cae8523d08006769,ð¦¸ââï¸,0
c3362574909a55b7548c49afa04ac076,Neenga medicine padicha poothu,0
8899b3c2106a2046bfe4c86880575e03,Ryt uhðð»ðð»ðð»ðð»,0
68b6b378fd09781ff4e76527393b296f,ð¤º,0
d825cb9e36c707ed17d7fcee5c7685b6,Poyi oora kaapathanum,0
d37488779bd81568bfe00e8a0e6ae019,Naa dha batwoman,0
7afd7bb5377a9522c72b69c9d1fbf0f9,Dance video anupura,0
e28c3c7607d8df2d48eebffc75221797,ð¦¸ââï¸,0
cd441de4d41c96a5f8f0f5f0590e48b3,Thirumbi naliku attendance potu,0
98dfbc9404890900e9e8ef1f1c600593,Naa poyi flat agura,0
56cf3311e4fd2fd6ff21426dbe1a6976,Aprm,0
55e71ece146b35e173d66cca1cc67696,apro frnds,0
fecffb4a262c38dbaddff2e29a8f4214,Yoz*,0
df6ebac8db0f3decea65f9492dc1fe87,You,0
01384e5b5d53f788d4f2e45abf184478,Mm,0
aca780678d082d255182e1641e5fa71d,Athaan,0
30c403ce12a0c14ee390352c05298b79,Rightuuuu,0
1c535e019d8995014d29e3ccc782c518,ð,0
f394e7ce4be1ef268aa24b23c05d6a49,Enamo panunga ana vandhu serungaaa,0
fd1ff130b28ed7ef6ef43a0f917ebf30,Summa oru ride maari,0
7097d9be510accd7ab846f2430f9e344,Bro vlr to chennai kita bro,0
097ff59a0391b31304987e35ea344bfe,ðð,0
5a1d9f9645b29caf4b6f3e85869ff42a,Enga appa vaai la first uh accident agiruchuna nu dha varumð¤¡,0
0cab6452c0b4cddca6b573405e3c52ae,Personal crises nu kelu,0
bc46cd19b55ea8d6a9bd854f339c0732,Bullet la pakka va irukuum,0
5ece331b0d653a1f2cff5a123173597f,Bike uh???,0
cb901157088c34a38acd353370cda89c,Thaniyaa va da ?,0
276effe8c2487df52a2575b310827889,So adhuku munadi na okay class bunk panitu fun Panlam,0
385003ece5f8cf0850a32642adb029dc,Govn holidays thaani vera leave um extra tharamaatrainga,0
027ac9bba332f61008d5ec9cfc7bbfd9,Actually naa eppudi yosichana oru bike ride maarii vlr-che,0
dbbe1d1c4c4e3785a5508aa43fedeeb9,Enga em vetla kondruvanuga enaya dec 25 ku mela la,0
4bb73c2d436e013279b1d42537fad5f7,ð©,0
59c2c84c720a5e83292baed570018316,Appo paarungalen,0
007f17d3325f5548e377602214aa4506,Dec la 11 days leave irukume,0
82275d7bb0d1447c77721df9017e0bcd,Ikr,0
f17c031079a10159ff0a9f5942943f2b,But nee orku varno cheyyar ku,0
2a83b08e667249ab0cbff263fa509903,Aama avangalukku better option,0
0a891538a9b0ffd21648cb41e1254e31,Idhu nalla idea,0
0d971a2ccf6ec472ac7c1656432895ac,Shubham anga car irku sona therla,0
0740a5161e32c00a30d1c7032a68208e,Ila guru is alive!,0
3b1ba8125f515f781fc45bbaa319ea93,Ama,0
59e8b92048f545839c77a451ee659897,Hey actually vivena orku vanta kuda shumbham vlr vara soltu vivena kuptutu apde guru kuptutu avga elaro chennai varla actually!,0
22d2edd2d8d7d62aa546c1e632ef937c,Apdi thaan nenaikkuran,0
648caa2eaf9c0e482e5b2281640b038e,Doctor  la apdi thaan irukkum ð,0
ae0b03a82f0ea7317f3561bcaf6b2162,Bro elaro sethutaga bro,0
03aca77779ba94b8f297055e7d943309,Epdi vandhu matirke paruð­,0
71e30222280787f93888328a0d09f186,Avlo thaan,0
28f3f42ad710942263f71e7f6eeaa15d,Specs potupe so staffs ku glar adiko apdi thungipe,0
21bfb6e78ba9f111ec8728bd321ac05b,ðð,0
edc7127164d092a50509061502e7730e,Apo prechana illa,0
f149cba3483e1a2c4661aa03765c901c,Ila kan modama thungano bro,0
1adb81dc99b7385109a3ed3c0ea21042,ð,0
66b02be5e46623d80a92147a37b56c87,Poidha agano anga poi thunguve,0
ccadc29b3a9578a557bffb0cf07a12bc,What to do ð­,0
12971cb064e410f4912f329e0fe7fcb2,How bro ?,0
ef0a5cf03fbbfcc6c690ec69b6291fe5,Heyy nalaikki clg ponum ndra time 1,0
81f9e5c469077537c9c60115645eee5d,Guru sethutan,0
1b915717a3fdbb52b836cf54f437941f,Hehe,0
8cf3efb7e11149fb64b4d6b86c5240b9,Adha macha ne thungra cuz mokka topics,0
6e24cd5d055d638489dcf326ac16bc8b,Nalla iruke ithu,0
14d0d4b91c32227655387bcb49a96794,Ena ok dhana,0
e5227d704cf2d6e6e68902f1bb2c7842,ðð,0
a0519b15b3cd30f91ac37b2834f52e9c,Ryt kishore pathukrana guys vidunga chill panunga ðð¥,0
ce2c9162e6399e255ffc1caa71942837,Idhuke thoongitruka naanu,0
63a6ce462d99a91c1bb8ee174582416a,Ohhh idhu vera irukaaa,0
fbba88a3fd75eaeea5afa47ad411822f,But not like ACTUAL CLASSES MACHA like main topics la,0
4a5bafd28981d6284dde5da85196a754,Paathukkalam epo na oru vaati thaana,0
738825f41a857a2e984b63bd7eed255a,ðª,0
85dbc6c6d9382d63390a2f516c857214,Class start agiruchu,0
5291f3e20add8aedd992ad36c03f70af,Christmas time kita na adhugama kepanunga bro,0
27713f45ee443b86ba126dc7f3e77f6f,Mm,0
a1337c2d132cd0f3c2e1a5babfbbdafb,Bro chennai resorts paruga bro,0
2f5d533f817a7468f299bdb1d3b03443,Chennai eh best apo,0
48edcb82338375ff513eb91ea2099da6,Avolo laa ila,0
4e148f371d58d6ab38724f4719ac78ad,Chennai va da ne,0
587dbb86654de08e6f99912457fe336b,ð¬,0
185186849e82236849d8a4e40b963492,Bro vlr la ila bro onum,0
3701e98c00fed46f67e0e7456191169b,Macha mokka da,0
efcddd998f4c8ac8f7baa02477e2606b,Pasanga ponaangale,0
260b115b3027fb28f2acfc9337e38b7a,Okkk,0
529ca39f84e9e474a7ef096ba5479716,Resort irukkum la machaan,0
3dd30e0c0d48a4b45fe7d66d00bc7dad,Aaan Inga onnum ila,0
c276ff928d6fa5c16da9fa8f60f322d4,Aama aama,0
71beb9a9fa68e2b408a66415e678ba0a,Iru,0
03c5dee3f965380a333f7d2cc63e0c57,Itâs in central oh?,0
ee42e6a81109bff3731d931fe28ea8e1,Chennai outer ð¬,0
a05a9c7984255188cbf5fa215549b82f,Evlo dhooram?,0
7953d5a1f50cccdc1a7051a08705021d,Ila enaku puryala,0
3d9a25c8c95d0a2704277114ce431c95,Kodambaakkam,0
1062238c1cf08962614de2744f0fef01,Silent aa Vellore vanthudugga,0
a6bae58893b879c6b1f31ee9c8762963,Nee?,0
0e269d28341b4302cd1901c4b7b27420,Shitt,0
ab01b143a377cdecd636058d1eb3befa,Dei na guduvanchery kita da,0
12bb7c99b72780f75036e42596cb067b,ð,0
28531d450c5b972408bb8e2882a24f32,Endha area nee ?,0
bad23d0d4219fe91217f46a557809cfe,Varno bro opt eh kudukala inga,0
3344339a211e8e21829a0bf161b96900,Aama aama ð,0
0d1454d77b46c146ad56eebd9769beb5,Namba chennai la irdhe porumaya kelambana podhumððð»,0
bf0e4610609247d0bfeb55397210265f,Varuvaa nu thaan nenaikkuran paapom,0
d50f280621703454f97348810bcc65a3,Yoz,0
057fa24c1b4b650757c475f1c85aec82,Right right,0
abb9a8ea855290c32c8955c416435a79,Ha andha naye varenu solta,0
adfd92997417fbeb486d487d571ae0f5,Inum classes la start achuna dha fuck paniduvaga,0
801485c9ac191381db02086201cd31cb,Actually avalku inum actual classes start agla ava varla actually,0
84ac4ed49ebb3fc94471288062907966,Shubham epdi chennai varuvaana ?,0
567802b929d040778c52b603dd800c92,Varno la bro adhuku,0
5ecc17fcf7e7b2c489e6f01f7fad4ac2,ð¥ð¥,0
858caa670721260fcc1da084ff55a5cf,Ennavo vandhaa fun panlaam ð,0
2fe4bc4fa0cd5a4ee173c72374e53398,ð¥²,0
90bbf8c093003f9c6fb567d57dc34d1a,Krishnagiri varadhu la nadakra kariyama,0
28673c37324bcf1a9f8eef15b7af0725,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
ff972700603cfc82d7aae5076822935c,Macha pleach cooperate,0
f6833dcd511e6c446619e0348aa0bb3d,Purinchi poochii,0
391deecec24cf0b7f91af195383da32b,ð,0
65264d3b74b5a33e4ffcea624d4f60b5,Kandipaa vara,0
181af7a9286fd95b24e34804f11d8328,Vara vara,0
3c31c181b7f594a1f5f34e407ad9c32f,ðð,0
1fb86247982ac9d0bba1367b90b6d619,Guys vivena kala vari vidra guys na porupu ila first vare dha sona guys,0
a73a1953297b27920cb9caf51c971f7f,Hmmm,0
a811c5dc1cfe7b66f8947221fa7ec98d,ðª,0
2475d883cbb94969e62da5db217aa7e2,Cheyyar la irundhaaa naane chennai vandhudra,0
32a605011e9362632663d89a005c9167,Heheeeee,0
d69c5d3310cfc329cb5671f6c322d9a4,Ryt ra ððð»,0
f9df5f93aaea388edffa192eadcee787,ðð¤º,0
6f99ab76757c464eb17b8c48889dee18,Epdi krishnagiri vandhu krishnagiri ka drop ah,0
39ac0a32244379c5864ff6316c558e44,ðð,0
8d66af4f2d24af7f065f7526fbb631ce,ð,0
a6f793ffe839b3df1aff35a92d6cbc9a,Vandhudra,0
10cb3a79d5e6a5c4bbce403f5c9c04f0,Varva da,0
d07dc8e51affac494931c79139b17915,Vandhu pick up panni drop panniru,0
8f588cb266bb2d43192f3a22f50dc23e,Variyaa illaya ?,0
04c55b3f8d122a5b6780b64863ecaa6a,Badhil ah sollu,0
331eb368a234d2b354be05ff7fc488ee,ð®âð¨,0
97759a8612a294f6e648b628f8793a2a,Sila spot la dha varudhu,0
82ddbc07fd29b2081e8c549cf9ae174e,Inga signal illa nu solliruka la,0
a5874d3a6dc4877b242b8961118d0917,Naa viviena varalaya ?,0
43546ed33ed34933596f62d356213645,ð,0
1481fcfa3647510a151df117291b1b9c,ðð,0
45806fcad8cb5c17725267c6bffca0ce,ð,0
968278eb80c512e685ec07936b899af3,Reunion eh oru adhisayam,0
8060b8562581f2825c6f9ebce964dd6d,Ivga la vare soldradhe adhisayo,0
e01dfe118d6cea5ae4fa44eb4b6ef89c,Eh vadi,0
7aff86741ab6d9fee0d379a07a86ad23,ð¤¬ð¤¬ð¤¬,0
55f9b7df945aa9d25a5c62bda3ad2180,ð¤¡ð¤¡ð¤¡,0
94c37a660479d1abe2e44f10edf42f34,ð¤¬,0
f357e57312cfbe619059b873a1601a75,ðððð,0
2494f25458dcb99a2cb85a13781bf43b,Ryt ra,0
912fdc1c9b36190579f9d2a99ba0ad80,Macha dec mostly ilana feb varviya ne?,0
d00891192c55f61f6b1a1c9fb03020d9,Ethana irunthaa thaana,0
e65b6e0425b30ef5d7e8c9989615b1d2,Neega tha sollanum,0
9c4a9fc7cea656bdcfcc7558f49bd364,ð¥¸ð®âð¨,0
099229393b6c01b0443699760efb2739,Ryt ra vanta iva,0
7e638b4bc645595b921fec6855001093,Agh naliki monday kadupu bro clg,0
6e816eeddd5568b410e64ac30177bef2,Practice poitrundhuchu diiii,0
e1f13f482f0ad6e17cca0fe7b3a7439f,?,0
b35da05d9b31bc1b0c5ced2d43392cc1,Any other stories bro,0
05ffaa5356c144d2db98bab64cd44d97,Hm,0
62fcbf436ffa6fd9869deec4644c2a2e,Varum varum,0
ff83844a564fed9ce253a37ea55347f9,Vivena character vandhuchu aprm poiduchu,0
ab498246260d8923c461001a5ca586bd,Kandippa,0
9c0074184377ad88b3681e354030b682,Fun panalam frnds ððð»,0
fca858ff76441200ec43180400eec9d5,ð¥ð¥,0
4d6ff511ba206db370f75eb494bc6473,Enjoy panroom,0
f1f0b40225874228d935bd9599d0bb12,Ama,0
055702666ae94137cbf22fef5d8b3711,Hm,0
4e1617934657c636b5e02b191265944b,Paapom nalaikki varuvaan,0
f5284fdc0e328bb76f41a238d2923991,Ig avan vara matanu,0
17ab1063b4c1e5693e20a6715bd5d403,Indha yuvaraj paren txt kula kuda varla,0
19b08067d040398bbdd82c8354529665,Yoz,0
9f8194323389cf0117ce7877794fa754,Avlo thaan,0
a19c9512e5450d72c6fc814e32f8a158,Nalathu,0
a60ee37e4d0ff4fa1b8e3c1de84ea84c,Nalla fun pantu ela kadha pestu alu aluku povo,0
f4b8dda3b9597c3ecd0a81d1f17ee4a3,Athaan best,0
68da6b0ed95323a13dedd9548539537e,Arumai,0
ea6ae06e1d8b7637584142127d935386,Chennai edhachu resort book panuvo,0
a040c8fb1cd9a828da07fc5f89c687ca,Vaipe ila cbe lam,0
a1f77d75a82c5387570d0877a99c6554,Andha shubham ishtathuku cbe vara soldran,0
9afb40f4b2f5ac741d60587387da9ad4,Chennai dha bro,0
a16fd83e4695845061016fea1071a9b5,Guys reunion enga chennai ah ?,0
f7bf671078323c8bd96b06d543f7833a,Atha,0
e22116bae4f66066e18eb1f3de37f84f,Ryt uh,0
42e2cb8d33d264aa119f0e5eb8c44568,Valaravae matiguthu,0
0bd022adccfadd3658e5b51d4dcce4b4,Post,0
bc38c432d1cf221bb221d69c5777d258,Entha photo laa,0
6ed5ba7f30a5b8059281de480e203ab2,Enaku therla,0
cf78056cbd972c20cf72dd995337c301,Ne apdi trim pandriya? Ila apdi dhana adhu?,0
3d7233a21b1c0dc81c8dc8f98f961611,And guru un beard enada diff ah irku,0
25346667e15b25b32772d62806bffeac,Ipo dha patha avan accnt la,0
a7c82658e3a21b26dca41c3fa81beb27,ðð,0
4409d367fed3975220bbd923bda22e7e,Bro yuvaraj ko ila bro,0
19bb446996908a83bbfe1025780f1437,Avan iladha apo roast pantu irko la avana,0
93fb662a810c595c46151a85099c1f25,Yen?,0
3e48285eadf0bf0278d30ef9fe87d695,Avan indha chat la patha thongiduvan,0
1bcb861537db4f7b1d927c874798da4f,Arumai aana mudivu,0
b9bca616c0f54a4a644e3e5e2cd30fa0,Haha,0
3899f2adb848bf130035de012b8eaaf2,ðð,0
7406bb0854687e1fb95510b7b47390d6,Adhanala dha payan clean shave la suthran,0
3f3b6416d5379cc58c75df254542016e,Enna dhaadi thaan valarala,0
356533a90ff9fab5d82b1ecfe7461faf,Vera mari vera mari,0
2f7438037ffc79c0a90677c374269c25,ððð,0
2f35b52c22923e7a60da7a5a100bd251,Machaan always two step ahead,0
086a1c9d0568f0fd3becdfe819d0c4c5,Ya,0
05ab5c390a48e45418239e889dd13285,Dei vape adikradhuku cig adchtu poidala,0
01d3d060202b5b07dc4f96703c2c1c2e,Athu innum danger laaa,0
c322ca486e223748cb70fd0b75a6fd88,Shubham la vape adchtu irka avan la out 20s layeð,0
cb2bec0cfc55d7439b4a885d879cae16,Kammi ah thaan pogum oru 6-8,0
8383636e438b9917bcf8aaea6aaf75f2,Hmmm,0
04fe4e41600e32fbe01f30cf8be5f8db,Nalla matirkoð,0
3607d1ea532ace0a0c1efa7e08c3032a,Vit timepass keetu paaru,0
22598a63a271399f9f9341a81be8ee0d,Ryt ra,0
f4d366c02082ec758489bd73a5474c5f,1 box max,0
5ee12a4ccb105821d55013fbc760f1c5,Inga athuku oru fort aaa iruku time passsss,0
18e12a5ffac8850108b2d30e38cd032f,Cigars aah??,0
f9727ddf3a838f42a0d0be9c02a7a0a0,Ne?,0
831e118642af937c1c1c4c65f335728c,One box ilana kuda 7,0
fc4b331b48863bd6f8d69dc3fd3769e1,One boxð,0
221c15af3eda1fa616894233d0c572e6,Oru naalikki ethana ?,0
134e94a7be2179535feb94a8d8df8a53,For sure,0
0bb7e554023c37adb3f6e0606562c82c,Ilana kandipa la la 30 thanda maten,0
f583e05542a04fc2d94e6f3c02b2dc7b,Cig dha ipo romba adhayo control pananum,0
07ab9a7354b20792f8359d45d7bf823c,Good ð,0
ecbfd5b38f0a82773f4ee96e3f228ecd,ð¥¹,0
7f0f4c348e451024b71e512d7959b080,But nala irko ana vena,0
1d18426d435efb96dbad7102890f7df8,Vidu vidu,0
8efaa540a74aa707fcaf9a6c5fc61023,Ama ama,0
5d9faf3cf7231430010495da5941b22e,Ama ama romba creative tha,0
6d1c8484afe6362af841d5adaa910442,ð,0
33260957a2dbd574c783e7aba8bab75c,Hello ipo nee clean nyabagam irukka,0
7f093a9aaee0aecc838349b5712e178a,Vivena vaga ipo dha time kedchicha?,0
0031551ffeff021b2ab36a7df7c66b10,Adhula kuda nala irko,0
0c99c097404e03dfeee986d87213db65,Actually andha high la nadya creative ideas un varo,0
9f50b9c4ae01e722631370f558e39c4f,Semmma gaandu,0
75cb3654a1575b157402d0293d5f1470,Veruppu aidum,0
dec42b95b7a5a4cd79699061bd7e4447,ððð,0
eab3a7cf9d0d6140ddb831ceb7c28dd5,Aaama machaan,0
4d9cd5a869c3a48df33f56a4584cae02,Enna onnu depression guy kooda mattum konjam avoid panna um peesitae irupaaa,0
203dd742a576e84a01ccb077b3cd9647,Konja neram aal illa..adhukulla pakkam pakkamaa chat pogudhe ð®âð¨,0
8b91c5cb632d4771c51987c13c59dad2,Naan ila nu sollittu irunthan,0
e9766dee5eb7f29879ad244ee873fd09,Shubham 12 th laye kettaan,0
08a48f737de34da15faf4b540f35fca7,Haha cux ur witnessing everything ð,0
fd3ce96cb5636508a3c3f6909b8f0aa0,vivienaaaa._,0
fd3ce96cb5636508a3c3f6909b8f0aa0,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,1
96abf6a999beba5b08421eaa118c8566,Avoonugga kooda poorathae fun thaa,0
93106265259dddcda7b77667919f1968,Adhoda adutha nal kalaila enala nadanchu nu nyabugo varo paru andha feel dha bro ððððð¥,0
802906e9c7009fd4798a7af2cfa8066c,Narya fun ah irko,0
5373967bca228964e3cb86cf5b39df18,ð,0
89455989986045ba1e3daf72bd9324ef,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
cb2f28d27a86fe89b17e32fc67f9d92c,Ama  ama athu kooda nadakum,0
fc2e41de5997c1cbf72684de423f5339,Yes yes,0
2ace453081ab79c5be6bd4f3327969b2,Ayayo adhu ino nala irko,0
8f3ababe98806f4b59880f7787f5f04e,Na avan la paatu paduvo,0
93fd9494421bd61fa57e40f27f6cb371,La,0
739de977fda245bf9e7b1da20af3f60c,Ama,0
49cd83ccff4ca60fabc53eab18d746ac,ð,0
bf9384833c6fa0051ea40f452322ea82,Athaan fun eh,0
3d5ccc802c0a3244e4ced4a9c79dfad1,laksheetha._ à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
6a02744ef1d27019065484189b1143a6,Pazhakkam thaan ð¥,0
6629e0b94a4d7d51bf8c7298cfd89207,Kudikurathu kuda vidduu kuddichitu oru dance pooduvangga paaruu eppa,0
49273b219036bc410dba7fe9cfff7c30,Munadi dha light weight ipola vera mari versionð¤,0
3efd8173d7bdc350bccc0cc02d89ddfb,Ila na manage panuve actually,0
0381abe9e30b4f0a7a79f6f0f07584f8,Naan lam rendu shoot ke theliva irunthaalum kannu blast thaan,0
a590e70a20d7b8adfdfe3a187290e278,ðððð,0
ca4b0a025d68f26e47ffa47af4c1cdc5,Like literally sila time la kanne irkadhu,0
f9707175a6430a463992ac5b801e9242,Ethumku,0
e8d81f2dbf1f1fc9665421da79251b79,Kannu matto anpu,0
ec5e54be5d441cef4bbf8ccc27504025,Venaam,0
7786d439f82fb3ec51905c133c55f854,Kishore ne high ah irka photo anpu da ipo,0
b2b2d33041e9ee495e216351f6d2e5e1,ðð,0
3572cc40eb51055c4c495df2cd2c77eb,Exactly!!!!!!,0
c3f18593707bcb09568394ba0054554a,Nan avan potti potu adipo,0
be2ac35a5f0afc40d35dfafd8d379297,Nalla irko actually adha mattume dha pantu irdha munadi,0
43aa1dd791d677d0c43aeb21dc4af41f,Sivantha kangal siritha vaaigal,0
445f88f79c09cb930220a0884954838f,Han adhuvo panuven,0
565e4c34d4d954f3ee9d36ff7bd7efde,Adhe thaan,0
5654b636b27372f8884cc838e962780b,Narya Bodha Kadhaigal irkuð,0
c5e05bbb663be5531492a208b9fb8e86,Ingalaa baang pootutu sirichitae irupannuga,0
8ac13c2a909600050c934ddcd7685356,Tha oru vati la semma high vilundhu vilundhu edichikiteð,0
9173e03720f97c0a37fdea058eabeaa0,Eh nala munadi semaya omblet poduvenð,0
9a23b8c2dcc3ecaec8cac5b9ebddf18f,Vaandhi varaama irukke adhu varaikkum nalladhu,0
ebf87aaa55749388f8d6467157b84989,ðððð,0
b5891bf600725eba7257f4642465828e,Adhula ungalku puryadhu,0
c2c7a76fe9bf90c653c4eff12238d91d,High ah emotional ah adhu oru thani high da,0
5ddcf7b5b9174cc62d3ba6ba3399d471,ð,0
57b8537dcf2ee2d813692dd1edf9fc06,Ana nala irko,0
33b84ce44447e881e6bc767faab4f1ce,Mm,0
3789e3ca273a64a95cf3b33b7de7d767,Ipo recent ah panen sonala apo kuda i cried,0
c8f0715c88dcd3f81261349faf829df1,Adhu therla ana epo kudichalo aldhuduva,0
d69bf11caff167633e5eb24d6b96baf6,Like namba school guy sona la avan kuda epo kudika start paneno apo dha things actually changed,0
a6768a8766a48d39d49735188c1dd5f3,Avolo feelings uuuu,0
0e1beaff611c834a581fffd139d9d402,En aluvene theryadhu aluven aluven apdi aluve,0
2b04f9597132471580e26669e4af5f6a,Dei na la munadi la kudichale aluven da,0
c0058a773db78381fd3ace63821ec1ee,Apo ne light weight ila,0
66143c9d0271b5a2f201f4b11e311f68,ðð,0
e3ac00ba260716cd5e5a745dc53584b2,Ryt ra,0
b0a3b2f6d770123637304b3724bcffed,Steady steadyð¥ð¥ð¥ð,0
1f5f37b22178419a3945afd85ba3175b,Appa ku theriyathu,0
f9f82858d598dee4ec13d89fa73d0ea6,Akka amma kitta maatnan,0
fb134c2309a2d228809d29d15e40af0a,Cha cha,0
43a86eb3786f84fdb3646ff5c5d8ede0,Vetla la matlaya ne,0
ffc1603ef0f8231abcd34ef0400543e6,Oh,0
85c4bba3c799589f6ed7c4cc40db03a1,Dei kandupudchiduvaga la da,0
9a15fb84063de263f117b839efc7dc88,Heyy 4 years ah anga thaan,0
a78f0ff932d1de7eec6a40df7992a0f5,Yen,0
03ece8e9b7db7a52ac70fc195dc7ae13,Dhairiyo dha da unaku,0
911be0763974aa5e33c9ad39d8769290,Bro polur la lam panadha bro vendave venam bro sona kelu,0
9901002b84eab6af818148d569ea2b13,Okkkk,0
1801229cb6ba71361082434289a0af0c,Oor laye pannuvan chennai ku pudhusu la,0
202c0053dd7493cfc7cf142cb0263fdb,Munadi la ilaya?,0
6c018e9928a3f82ef18c6a990d55a32a,Pandriya*,0
5f50e78b6939b9c08dcff86a1e9b2d21,Oh ne ipolam dha pandriyav,0
c55dbcbda5c7d1fa3dba69228576aa3e,Oh okkkk,0
9f5e35b38d3fc32d9649ec541a9de7ef,Pudhusu la apdi thaan irukkum ð,0
c87e8b2e9d0faaa770a3b27e8cacee1d,Local anna,0
a025cf6b6858c18b42d4c75f92885549,Ryt uh,0
ffeb3543772319feb97c39eb88ec116e,ððð»,0
0af0f9341aa0d5e2399f92f0bdf09663,Bro but say ur ppl also to be safe,0
e5eb890f54992c813122964110979696,Daily illa weekly thrice antha maari thaan,0
47bd760d61ea12625e11b46ee3bbb5eb,Yaru?,0
c5899828ced53924ab18eee59edd31a9,Nee?,0
402cb1f2498ab6f5e7bd06a04dab7675,But munadi daily kudchtu irpað,0
f610c0e0953e85d6f43845d3f4c9971d,Ila alcohol pana 2 days like oru 1 week muna,0
35a4a6120d24eb79907c9049adb9746f,Good good ð,0
bd770295f7806c522d99c71cd76d3d1e,Apde irdhalo occasionally not gonna have it daily,0
aabd61c129b15d1987e4544c6ea55bf2,No alcohol nothing ???,0
3bb59341a91e84527c4db76a077d754e,Like ive decided venave venam nu,0
f46cd1fc7e688de3416d0c3b0fd4a32a,And now im totally clean,0
e8a8df8d96dd25bc9a529b3e9f2886aa,Ipo la korachiten,0
965f698875dd76b684d9837617967770,Dei munadi na like 6 month munadi la romba panuve da nan,0
041002ca703dfce87f0dbd3edc1a88d0,Ya,0
3360948aa133f583e64b45c5c4ec2ff8,Recent thaan apo,0
b9af787d235d1461d4e9af3bcb1a2650,Avunga atti kuu poonatha ithulaam,0
a6c2029ba48ddf57da061e6c77d9cb04,Ok da papom nano chennai dha,0
1a282ca7875f63d540192c895133a431,Like its been 2 weeks since im clean,0
89914b1a420a1d3e86e01f29bc1c88a7,Aama aama,0
93ca76e47ced81f91eadd9c89a126db6,Na la j ve vitutenð,0
66ff680a9372d231508993e4e0411b2c,Inga silla gundaaas laa irukanga,0
ce23c6c9b25931b6b53ebd9a59165aea,Hmmm,0
a98bff685da7e0a1b8b14a024b7c4bce,Risk uuu,0
b079c30c1b279b1bdf079fa7dcd054b4,Naa laam panrathu ila,0
0555c8978c2a06590a9bd2059df2ff9f,Chennai dhana,0
e1b23010a285a45d8bcca53aac13ba89,Ok bro ne peddling la panadha,0
f33431a3be79a4a8b94fc79fdc46e704,Ks kodambakkam,0
123c632a5865f2e97704d6a22423f096,Actually,0
50db06cfd5be311da426d2eee0e49108,ya,0
1b886496419af2009f42c81e36b1fb89,Ne ipi enga pandra clg?,0
ca372165eecf410a0fa12b34fe70c227,Passanga kooda poitu fun pannitu vanthuruvaa,0
e4d8da5afa8031fd8a73c7500c4650f9,Munnadi epdi irunchu idk ipo semma kashtam,0
65ded61145f55da1317849752cf5b3d7,We think we are escaping but kds bro avga,0
99936a0ebadc2df94a7fde8c0cbef283,Kedaikkurathu illa avlo vaa,0
7b00d002a243bf8fcd15e73b586dbd8a,Ama ama,0
2f56b560bcd066488701594d053dc8f8,Bro cops la vera mari strict ah irkaga ipo,0
484c5ed211f878cd5106cc0f6b25e725,Ipo guru panla namaku theryo ana if he is nearby his mates or like peddling pandra na avlodha,0
893d2233e752174cd86ba5c5a0cb2b4a,Okay okay,0
9175792188c6f621c49b39b156df096e,Ohhh apdi,0
dc030c43b919684b303970df0c0c4560,Losu avan ila da avan frnds pandraga sona la,0
c7e39494774654bcfd3e2bffc558b084,Yaa,0
07cfd8b1ec95bb2a6f9a03e0635f82ba,Ipo recent times la chennai la narya strict panitaga da,0
bdc19f7c4be2b7597e992f3c0f64231e,Avan school laye onnume panna maatana,0
