sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
~ð,1970-01-01 00:27:45.903943720+00:00,,False,False,,,,,,,,,,7d999a389fc08ed1ffa827df57158ff1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903936433+00:00,,False,False,,,,,,,,,,2d0bf5936c6deb1bb644cf4b391d716a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903932841+00:00,,False,False,,,,,,,,,,b9ed94b0d20d75b80bf4c67d3262e893,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903925487+00:00,,False,False,,,,,,,,,,b2040c3508503ae71bd476daa4024e6b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903918767+00:00,,False,False,,,,,,,,,,f40d35e5d4f346050fea47cbf3c34bb9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903899461+00:00,,False,False,,,,,,,,,,250977361cf9d7b6c3e9f7740dd6cd25,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903896261+00:00,,False,False,,,,,,,,,,de18301a64649531ead9bf4b77058b94,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903893348+00:00,,False,False,,,,,,,,,,167525630709ab0b5003c6edbd3b8965,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903879429+00:00,,False,False,,,,,,,,,,c03ad4f0d117e4fa2d4969503cb04dfe,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903866536+00:00,,False,False,,,,,,,,,,2ffb10922d2e4b377f8c5a055754d732,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903858530+00:00,,False,False,,,,,,,,,,bf636d57d2b79ea31510e1f9bc61dab1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903850867+00:00,,False,False,,,,,,,,,,59eec16348f4bdb0479cabe419273286,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903847128+00:00,,False,False,,,,,,,,,,ae1ac73d5850743885a89126bf82c08c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903844478+00:00,,False,False,,,,,,,,,,aaa9897ee8773515729a7f7c1db6fddf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903840337+00:00,,False,False,,,,,,,,,,4fcdf511db9d62b28d5c3ec78dcd7651,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903824085+00:00,,False,False,,,,,,,,,,96593ed8120e1cecef40e1f54fd661f2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903819930+00:00,,False,False,,,,,,,,,,efc1b7b17652d3ab502e641102b923ea,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903817015+00:00,,False,False,,,,,,,,,,e8a9f03d857f3b5e22cbfa86ae0696b6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903811008+00:00,,False,False,,,,,,,,,,069cde3928987c7bde7ed4b0603cfc26,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903806947+00:00,,False,False,,,,,,,,,,b8851e99f8880442083c95759c7a1832,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903799941+00:00,,False,False,,,,,,,,,,8413143422c4c189dad9bef5c39de0fc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903797397+00:00,,False,False,,,,,,,,,,264524907629e2a26eabdef802f89529,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903795655+00:00,,False,False,,,,,,,,,,af8874ff91f262c52104c3af96a81eb8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903793332+00:00,,False,False,,,,,,,,,,728321c9308e89bd3ebfca4ab3c4a04d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903787331+00:00,,False,False,,,,,,,,,,9667652f58bb341f537236d7653dda2a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903781290+00:00,,False,False,,,,,,,,,,a92396551e95c442bf8a912217db7378,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903775734+00:00,,False,False,,,,0.0,,,,,,51181f73494de250edcac99ed9c6b6d5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903771767+00:00,,False,False,,,,,,,,,,06411c64a610fed488a468bcb0d80c4d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903763682+00:00,,False,False,,,,,,,,,,43c01e81881b07a3270625368841a48d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903732691+00:00,,False,False,,,,,,,,,,8ee55c5ead79515de585dbdc9537fc33,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903729427+00:00,,False,False,,,,,,,,,,9b1b49a14f571ce280a910b6c641f9b2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903723988+00:00,,False,False,,,,,,,,,,09a1f9d06bbe56db0db60bcfc64e0edc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903719548+00:00,,False,False,,,,,,,,,,419f8a27ac4bb0f45fc374eba03cd754,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903708786+00:00,,False,False,,,,,,,,,,54ea23ccb75007c2d2776b9b67e6b8d9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903704105+00:00,,False,False,,,,,,,,,,0bdf374df9c55a5daf3654b15d93e72d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903683478+00:00,,False,False,,,,,,,,,,3481fe3da293d8456db6fafa54a2d719,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903678578+00:00,,False,False,,,,,,,,,,d44e022cdd68d7dba91bd39bf60b4bc6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.743580305+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.663749063+00:00,,,,,,,3094f7abe7f6f96a5dc9231ac4f39707,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:43.743479902+00:00,,False,False,,,,,,,,,,1552aec9353dd9e598d576635639fc92,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689764878+00:00,,False,False,,,,,,,,,,51009e3a6f718f80ff82d2cb778d6df4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689624857+00:00,,False,False,,,,,,,,,,1ccee0bcc89690be8cbfbfaaad7e38a2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689624258+00:00,,False,False,,,,,,,,,,8763cc14017c3b010bb4fb12e8c6cc1b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689334519+00:00,,False,False,,,,,,,,,,e34186dfc4092a87a14c9e359445b0b1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689330167+00:00,,False,False,,,,,,,,,,47d86da54fb4cdd509dc3f2717faa297,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689323437+00:00,,False,False,,,,,,,,,,470a60c3da95a7a95dd4f93995b173e3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689278522+00:00,,False,False,,,,,,,,,,9a452d2565063b7d2dffa7323ed14f34,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689257056+00:00,,False,False,,,,,,,,,,055d18da1b77acd9b2c03161d4784b61,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689251287+00:00,,False,False,,,,,,,,,,6785583a869d02f170ec34158d82133b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689209908+00:00,,False,False,,,,,,,,,,55677ef4b39dd0dbfe06e5ff2b4cc824,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689205976+00:00,,False,False,,,,,,,,,,2e7e79eeb31fe3269cdaf8608145dac5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689192669+00:00,,False,False,,,,,,,,,,07e6a51050c6aa74497bb2c9ec6fdc1c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689156667+00:00,,False,False,,,,,,,,,,05e4257414b3625238b0f0184cccbfb3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689149629+00:00,,False,False,,,,,,,,,,7cf7cd7744b1e2f9878604eb6bd59599,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689136956+00:00,,False,False,,,,,,,,,,b0583a899b2bd11cb39dfad95034121d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689121372+00:00,,False,False,,,,,,,,,,f20d73e71f87f0c120fe01a0bcc26b66,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689114331+00:00,,False,False,,,,,,,,,,b11f32e2504c123ed7c771a238ccfee0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689113008+00:00,,False,False,,,,,,,,,,d22e51254a1a71c5f9221b34cbe23dc2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689109900+00:00,,False,False,,,,,,,,,,f7aeb8793e03daa33a304b4ed924196c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689104386+00:00,,False,False,,,,,,,,,,2acae2ba576997f7fbdda5f3f6325634,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689100220+00:00,,False,False,,,,,,,,,,53c33d5981fb4b4bee3685d0280900cd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689092318+00:00,,False,False,,,,,,,,,,94ee72af646a7477c0589a5d29909532,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689060954+00:00,,False,False,,,,,,,,,,d67ba0bd51a3c664ba7ceb33cee7f32c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689042193+00:00,,False,False,,,,,,,,,,97bf709c4ac818a8fe3e566593849a5c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689035357+00:00,,False,False,,,,,,,,,,3a55824484dd6f8da1f4d52bea879445,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689034265+00:00,,False,False,,,,,,,,,,957d58943ff8535893b9633c100cbfac,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.689028038+00:00,,False,False,,,,,,,,,,264a9c1c96699eddf23c9403684bd9c4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.689021604+00:00,,False,False,,,,,,,,,,2490dcb66d37566d16f64f796ea27361,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688995138+00:00,,False,False,,,,,,,,,,3a27cdfae7459e12f7f17e22cb006847,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688978142+00:00,,False,False,,,,,,,,,,75281b2f44a51e08fb7ad855aab14611,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688973910+00:00,,False,False,,,,,,,,,,525293d9c0842a8b20bcc44303eba09a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688967979+00:00,,False,False,,,,,,,,,,aa7a0078ed5ae7ec2aa05f4bebdac2c7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688960943+00:00,,False,False,,,,,,,,,,cac01da4b03de1e0515a236e1f7bc846,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688921772+00:00,,False,False,,,,,,,,,,d3f1cf51d0a14b8d48d3eb3b6569ea54,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688900326+00:00,,False,False,,,,,,,,,,dfcdad7cd2eb1bdb29771a97706f43fe,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688891681+00:00,,False,False,,,,,,,,,,7ab27fc08709face50a4abe79c88bb72,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688881853+00:00,,False,False,,,,,,,,,,aa85d8dc9e75261de8a069fe72ddd196,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688871210+00:00,,False,False,,,,,,,,,,a3874714ea1a481e00536d383c481e49,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688853029+00:00,,False,False,,,,,,,,,,fda13da70e5247908895291248e1d3ff,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688841964+00:00,,False,False,,,,,,,,,,3686549acc0e995d361358a429bc0ad9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688837173+00:00,,False,False,,,,,,,,,,02fd84569f2a40f743b9646154e2c157,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688829713+00:00,,False,False,,,,,,,,,,5da8369c13285366bf75a9318d6cbb61,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688812979+00:00,,False,False,,,,,,,,,,eddce59d60d864a6f68d4399561390e7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688802919+00:00,,False,False,,,,,,,,,,d3178c85cc4a6eef479c9387e0e8d98c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688796884+00:00,,False,False,,,,,,,,,,853ecb075249bd593a1dfda676e39e1c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688792646+00:00,,False,False,,,,,,,,,,73742d6502f10fd0abbf23e8f4456cbc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688768184+00:00,,False,False,,,,,,,,,,8b53c59b5f29273d549a82a71f046326,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688759666+00:00,,False,False,,,,,,,,,,5a27be1908bd8600d10db2437bfee9a1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688753025+00:00,,False,False,,,,,,,,,,88b27dd6b6d56a48f1606919084a4410,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688747448+00:00,,False,False,,,,,,,,,,67fb1cd39d5e4c0d078748a8810a423a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688745645+00:00,,False,False,,,,,,,,,,42b2d95fce5c8ba12c203f587f6f4dfa,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688729218+00:00,,False,False,,,,,,,,,,6cecda616a7cbed7a7fad740e4347e78,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688724005+00:00,,False,False,,,,,,,,,,b720a13baef257802e26ceaf37d9ed76,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688712945+00:00,,False,False,,,,,,,,,,d0f06fd30216e537505538d17feed33e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688700843+00:00,,False,False,,,,,,,,,,058ddd69485648ce1431cf9cf77a2f14,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688699211+00:00,,False,False,,,,,,,,,,7dcde899c251ec7ca98535e94f14c724,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688683133+00:00,,False,False,,,,,,,,,,1e9a01c0c561bc014a46b4d53e48ec6b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688677716+00:00,,False,False,,,,,,,,,,11a268a6ed78929d7589c97c6e6ff809,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688664072+00:00,,False,False,,,,,,,,,,b7285a0408613b0e1be7fac2ef2a9d37,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688658250+00:00,,False,False,,,,,,,,,,c3ed6fb493be3d8934a26a726c8e95f3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688648242+00:00,,False,False,,,,,,,,,,6f9b02260d5f93e23d5b83af3413cd07,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688598104+00:00,,False,False,,,,,,,,,,03905e6dbde374ea2a7b28664119d42a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688584058+00:00,,False,False,,,,,,,,,,a927078725d97f4c3f24c8bf06265441,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688578073+00:00,,False,False,,,,,,,,,,b04c1f71de1b3a9849857f64716f795c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688568812+00:00,,False,False,,,,,,,,,,20a18f1b1a26d2aeec7525be0ddaecae,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688527387+00:00,,False,False,,,,,,,,,,66b8cece4bd40cfd3a20c381464c7ee8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688511486+00:00,,False,False,,,,,,,,,,dcd5a0de35da71abebcd8b2918c97578,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688490595+00:00,,False,False,,,,,,,,,,0ec25f4d88e3788088512bbf9e46eeba,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688470912+00:00,,False,False,,,,,,,,,,e3baf8a9c0d7956a465d3fa1ce62420d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688464557+00:00,,False,False,,,,,,,,,,9920cacfcab1b1d6e56e6d137de6acf6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688451654+00:00,,False,False,,,,,,,,,,daeee9c848dd1dd13600d6e9493628c2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688442614+00:00,,False,False,,,,,,,,,,925c79a3b018c055370a3641eda295d7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688441332+00:00,,False,False,,,,,,,,,,a483af875162558f90fada7dee607d9d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688439117+00:00,,False,False,,,,,,,,,,a3e775b51f2bbbaa2e0adeca1ce04bc4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688366195+00:00,,False,False,,,,,,,,,,b4a197c02491c6b1132e77bd2d9e66ef,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688362297+00:00,,False,False,,,,,,,,,,6e5e9ff3980811c4fe04f4d64fc1b219,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688349398+00:00,,False,False,,,,,,,,,,ba959dbaae5ef32c3edf50bc4e966354,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688339961+00:00,,False,False,,,,,,,,,,ec49e1e0b746d444679fbc8e2ce3741b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688319903+00:00,,False,False,,,,,,,,,,1b7275c3876db6aa3ba9f60d6b765bd0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688314255+00:00,,False,False,,,,,,,,,,bf857617bf7dd31bd6cfc1a1a5d136aa,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688287598+00:00,,False,False,,,,,,,,,,bb36060833ba0846dfb9964eb333617e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.688273306+00:00,,False,False,,,,,,,,,,c146a3f8a456a9d9cd483b564311783d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:43.688194374+00:00,,False,False,,,,,,https://www.instagram.com/reel/Cg6etwIjCYJ/?id=2898764395621131785_36754356941,thug_kumaru,,,3f06fad302d29c4c00c5148aa4318410,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.642179395+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662642199+00:00,,,,,,,b7611df29839052bed4da9920a823796,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:42.478162327+00:00,,False,False,,,,,,,,,,e4fae194b2e45c7a21639bd27c8ce3c7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.478137024+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.662478162+00:00,,,,,,,1e7980d972658b3066fbf8f0bc87e541,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:42.478115002+00:00,,False,False,,,,,,,,,,7695fc65e95fdf6a9175e3450e98609a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.476139195+00:00,,False,False,,,,,,https://www.instagram.com/reel/Chzp5vlBdHM/?id=2914857671842976204_50670615282,memes.of.mcas,,,0f618a47fadb4f86742d9d735d2b7999,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.470614986+00:00,,False,False,,,,,,,,,,89eba20bc5be70b0f92796d8ebe07e06,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.470580075+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.662470614+00:00,,,,,,,b580db0f124da7c252a43f86a69c5e13,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:42.469392730+00:00,,False,False,,,,,,,,,,62d4051a41e19df1566aa9651e2916c0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.469362009+00:00,,False,False,,,,,,,,,,9257ce537f264248d655583344fcce5d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.469221351+00:00,,False,False,,,,,,,,,,2159a29a43458f5e226ced22c8313516,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.468722496+00:00,,False,False,,,,,,,,,,ad5541eefdd9a7f48e046edff1217087,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.468638471+00:00,,False,False,,,,,,,,,,c962df1e5ec5ca18ff6d4c6f45988571,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.468622903+00:00,,False,False,,,,,,,,,,abdce3a06df76ce76f8fda387add38bc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.468619603+00:00,,False,False,,,,,,,,,,5a8be118380428cb944ac20d45019a2b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.468489064+00:00,,False,False,,,,,,,,,,965af63378cf4b5bc06a6a0208ed4954,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.468440117+00:00,,False,False,,,,,,,,,,e60279123f32c4d150b98d562a280e6e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.468110753+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662468123+00:00,,,,,,,edd9b418e79c3042d0ee277dd51f3c53,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:42.468040848+00:00,,False,False,,,,,,,,,,7f6c18804ca0896c270ad2dfbae4c72b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.468038776+00:00,,False,False,,,,,,,,,,b03cd7c21895929f44c886ff7c1f2f03,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.468032637+00:00,,False,False,,,,,,,,,,b78a5fa3371ea8da5a39255bb7e22501,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467999736+00:00,,False,False,,,,,,,,,,f296145c5fb90aac8d89d0d014446d18,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.467944668+00:00,,False,False,,,,,,,,,,d4221fbeadc536000e3ed86235c925c3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467934998+00:00,,False,False,,,,,,,,,,309f6ca27b76dae24bd425957d015d7c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467933264+00:00,,False,False,,,,,,,,,,1f6c5985329144a694ba328885e49a26,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.467439508+00:00,,False,False,,,,,,,,,,cf7b035108c0f585837e8583cc6787d6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467289413+00:00,,False,False,,,,,,,,,,802d46ae42b6d4a58286c766c5c38e5d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467284647+00:00,,False,False,,,,,,,,,,7ab80bb6b784c828de12b23c31c15300,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.467281384+00:00,,False,False,,,,,,,,,,45ebc83057b4401b332def9d2192d70c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467274695+00:00,,False,False,,,,,,,,,,00b73c664787f23e4bd810e6099883b1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.467238837+00:00,,False,False,,,,,,,,,,e23c3202caad2ab05f946dca201e6996,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467209850+00:00,,False,False,,,,,,,,,,4137ad82d4379bf9a799f00b438e47ed,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.467164652+00:00,,False,False,,,,,,,,,,47e087c96ad22baa0b6a22b593dd016e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467152669+00:00,,False,False,,,,,,,,,,e8ad984a9ec09a8c7803c26a5c7ad3ec,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:42.467097259+00:00,,False,False,,,,,,,,,,26dad9cad4f56fd99e14a3025303210c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:42.467055250+00:00,,False,False,,,,,,,,,,3e5693e0d5f4fceaf85026bf6a12d4f7,1970,1,1,3,0,,,,,,,,,,
