unique_id,content_item,index
4c2097f4cf1c8e55aa044d165b4d4606,~ð sent an attachment.,0
a776ce13f7ce83433bae00f3d3add37c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
125d723cc779f7c102a1d99fd0bfb660,Tq,0
4aef40cabcf4a298f91e470908ae56c3,Happy bornday pað¤©!!have a great year ahead..,0
1effdd94a97261a530a4c647edcf07b7,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
524982a3049e306c24b3c0f92cc68310,Tq,0
49295290ffd114889db8f2a84c447d28,advance happy burday guruð¤©!!,0
3e81df6b36042131404bdfc3ebb91270,hey,0
a326952989df2d0d1477603b168fcd90,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
af7651de6eefdca0be94b1dbd665f274,ð,0
6a97786868db37627c4341e3aea7fd72,unakuu,0
9615c9051c55123ee73e12334502be5a,jollyy dhannn,0
5f21d121e04c3205f27b3f5e3b4adf1d,Ila vit laa ellamae mobile app thaa athanala phone kudukurannu soltanga,0
50ea816c908e3e1ce440ae765e04e775,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0d0f94fba9b40ae8ec95136a4377c1cb,ð,0
d23e23de16ce9bd89c7592ff480de4c4,unaku button phn dhana,0
30ae9fb3f8d419b0b5c3119050d52dc3,Athaa veetla solranga,0
6ec7922d03dd6ef8f6b96ca53d2ef6df,Ama,0
efe0b0d081b65e3cd961d7c383394b79,placement semmaya irukum,0
eb3b67ed86ea62830d0680a5db30c1d0,M,0
d8c200f632c69a595e728ad64818cb2d,vit worth dhan,0
b51d128eae141767cc4fe78f5e5afd61,ð,0
b9299c004e6d5874ea47d3f2f2b5a60b,naladhu,0
c4e056867b4dfc4f709f47f876c22d3f,Ama,0
ba84615b66df3bcd7ab3640c2b38b203,per year ka,0
b9093a7680d2545eefdcaca39e9a4b40,Mess ooda,0
869ce23cdd8178e9ac0eb9ed06cc9ba3,Hostal ooda,0
680441297b42a33efbc4fb1da3848d58,222000 avoothu motham,0
5819462bd6f335598398e6b97df89400,semma dhan,0
3ca5d2889df26e14e79c1e9105f2e04b,oooh,0
4e9aacdcbda5dfd11b7347e7466ed332,Ama,0
2df89827e78729d444c86ad1d3b3efd3,Enthu first catagory la computer science with data science kidaichichi,0
c336f5bdf435ef08f508983fbd228349,m tech btech ku dhan ipdiya,0
e4cf996b0ebebdfcd411d6071d77e22b,okok,0
d0aef7e2c0e6867899efa1245c2831ec,3rd naa 2lak,0
966707ee498c2bbcde6de158b3ced8c2,naladhuu,0
8753acc941bb6713aa6faed09b21fa3d,Ama,0
79c42bbe8331a47d1be1a3384529506f,"1st naa 96000
2nd na 159000",0
97a059e271b4b12dbac9fd6c33a006fe,ne 115 dhana,0
647c656e721311149b20cd751c9a3ac1,ðidhu verayaa,0
ca599e80db9d5cab70ea75292d4c28ed,Rank Kaa vachi fee catagory divide pannuvanga,0
ec34a88d9ca1e9ade8496bfdbf9a75cf,ne dhana apo sonna,0
1cd2e280ae44b7e7ab2eedfc8810f1c6,ilaya,0
bc664becbd41667ed82ff1040a3e2a82,Ila,0
f7144511aa3c53a93b2593e32b33d3c3,hostel fee dhan adhigam,0
1698bc25dc8c1c307e9b016f1be94a43,mtech ku,0
c3e1145bf142ad16e8e947cf2379df94,apo,0
1c4b1f20dfc5c288ff6f38cf164692f8,Keetan,0
7c8134260565051c7e3a06adf711f346,Btech 3 lak,0
631e962cde2368d35fde471c8e7e6e96,theriyum sonna,0
981cc8230d69734e8ca8b60765d2bed4,Namum MTech integrated course thaa,0
21d5cf3fd6c5bea16f5c5823c117f79a,apo kashtam kediakudhu,0
eecfae0b6de9d3c5544444612d97453b,12th mark thaaa,0
833f1c065e6a0f38af847fa18574663a,apo ne,0
789663281121b9127cfe8b50c3ee77fe,Athuku entrance kiddaiyathu,0
3e6b524bbef8c42928dcca88aa47703a,yan m tech,0
d06f77207bda8dac8e1f4f5b58c18477,M,0
c4e29b37186e1e08230120726e6f10bf,pathurukan,0
cf9c319bac8b016be47f7ca752a9e36c,theriyum,0
28587bd0a39e64b30c77d1744a1d39b9,Clg semaiya irukum,0
07b13aebbf313ea4f625791e3053b558,yan,0
9c32a07dd2895511709971b3950314a3,MTech pootu irukalamlaa,0
ec28feee6b0aa88c249aee8174e62218,ð,0
f3a44c6a16b3475c405a7b3c648645f1,venum na next year wait panni poriya nu ipo ena confuse pandranga,0
0e5643e45a0c719bba745142549613e9,comedy pandranga ena vechii,0
21d3926cb03251cc40c644294e8686b0,relatives la irukanga venam nu,0
6ff46c98158a78fee6d548dbf8bb5a11,Y,0
73630a8d90d28efe5744e5303fbb082c,veetla dhan venam ntaga,0
285acd35d2ca372d49476fc2bcfa366d,enaku irundhuchu,0
57308ce8443ac7bbaa60da97c16c0cdf,Ana vit voonaku idea iruthucha,0
479e5e433f8c26916bbd492d40935500,venam nu sonadhe avaga dhan,0
47e96546981b2509b63459a6bcdcf44a,Hostal illama,0
97cf065cd865d16a473e4f89a5668ad0,vit en entrance eludhala nu,0
258a493992cb3d4263e5074160d13637,enga veetla ipo kekuranga,0
03f001c8361ea7d77152964386e0fcf6,96000,0
05297f98a5df9e88e326a2fc1425b2e2,total evlo,0
dd096887731604e42a7910c5babb2ce6,29 full fees kattanum,0
5fbb75e37770d6036883c86472ba22d2,ooh,0
8f7b3eae88c7d4d44457a37cc0fbe0c2,Advance fees 22 thaa kattnan,0
3964cd78ec7367fea83ad9b93b0dcdf2,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c60645e732b51fbc37b995e913931cf1,Ama,0
a52bf10ac694b473e50ae4511d0e4a6a,sep 19 dhana unaku,0
b4e6207394e73aeb75be355e6f3c358c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
069c0ca199625f32a6b95184fffbfb70,Ama,0
6e948b845d1b578cf51b3270679391f4,ipdiye indha varsham poidum,0
aaff726b742124ef256d8afe3a9fe5ff,Varum,0
ec6ce22db2882328d1898a1939d462d8,Sep 9 thaa counseling,0
9a05c77dd8a0f1575f8af5d3d1ff8b3f,sonan,0
ae2d85cf868b3f4604e28878e7855fe4,endhu,0
8bfe0d8e0f721090a8a950a61c9866ec,undhu ok,0
625fa3d1e012d51a1bef3ffba8f8e3bc,Athaaa Nan vit thaa,0
1af367e2e783261194749bd6a912abb7,uruke po mudila,0
5d50b3ff13ec9d65a350889c27b87c59,counselling vera thali poidchu,0
7a32ed5d3671f9229d8e11f9d739b5bf,oooh,0
3e1ddb0be35267106b15cec14330354a,Ila thathavoom nanum,0
8f7dc0c9c80ff3d9b420b8955bbbc716,apo veetla nee mattuma irupa,0
ac850edc4666dc099da1e22911c32b01,ama adhukaga irukalam,0
6cc5ec47ac50acc9bc4ad208dd3962af,oohh,0
4377417eb437cb2a32faf920a9248cdb,Morg hae aachi amma sch Poonam laa athaa,0
50df49195ca82e2303b43d53f88e5654,Terla,0
b99cbadc304bddc5e9866f9844c665fc,1.30 ku dhan porakudham,0
782fc0955c8c5e3d2da92f0d7a76e787,Enga veetla morg hae saami kombutoom,0
a6bc9a1ff6a62220eadb006be8eed21b,ipodhan,0
93c0ed12ac95cd31826c09db1bff7cbd,hum,0
ce332e4f7128c3e644f5d936035fb86f,Nee,0
88e63cce745e614ffed15f586796e2c9,Saptachi,0
2f95379405d6a6fcf261ea28b3494267,saptiya,0
883479fbb30c92842bcce35b7f1beb5e,sasrii,0
f24c6258a796c761643e204bd8c056ad,Ila,0
65a4151f1ac914eb47f0d2cbc9380c6b,busy ah konja naala,0
338f77027de11a03cbc7530a95325aa7,saami kumtom,0
976c2885703a6915cd8d72d24e35ef2a,Angaa,0
864468ad890b7eb773581c3b1e4d51f2,Summa thaaa,0
c0d3e770f89b960daebcc7212b4430d0,enna pandra,0
c0c21b4b71afe216717a0f31c6a649a5,~ð sent an attachment.,0
e8d6769403127e7ffa901a0efdb58ccd,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
61f455de56a8a78ce33ae7ca985648c7,Fine,0
5853382b4418ef4dc6bac5229434f1dd,epdi iruka,0
80c3c8be9f95bc4154ab4a53668b5047,hiii,0
84e6ebbb238283e77aa16efca1c568cb,Hi,0
15b9116db059af31e3a2112ef3586258,~ð sent an attachment.,0
1e05e635c0640b14ac5cbec3fc5f8ddf,~ð sent an attachment.,0
5148e170fce30f0dd1a7b918acb483d6,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
e78665240cf209b5ab43daec3b2ffc4a,ð,0
582a96265d0c43d2475005064e0840d5,ð,0
68696d1101202269c19e58fe3fda7471,enakuu,0
50195e5b9320e99d6d84e07a6628f40e,hand cricket varum,0
44225401dced48174f0fd42141335af5,Summa appidiyae kathukurathu thaa,0
8cfe5040ed8fbbbc0e453615ece5265b,enaku la endha sports um varadhu,0
5688309c4e595841d2064889ad67fd15,serii serii,0
513e644582c408e40b84e37d7a5c7c0d,ooohh,0
8b396077a2441622853fbb7f304707fb,Apoapo,0
cd79178c6d153b07aa7e978c13101a31,Cricket inniki velleiyadananga,0
d9a7a13e90abbe8be0d7247b98e21242,ipo cricket ah nu kettan,0
3d27ff385567d6238d1de20f72082ea2,munadi kabadi sonniye,0
9074812f5dcc04f3524d153f275a5ead,Purila,0
7a0bf7c87abe337388b40789fe63c6e5,cricket veladanala,0
0b8d8e3043647068f0584061097f5d41,hmm,0
51203f2e786cc8fc51963ad9d554d854,Ila daily eppudi oo apidi thaa onnum spl ila,0
d4cb169d0f9e9bfc5563505cb83fc614,unaku ena aachu,0
7b50525f28085ba618878981d73539cf,yan,0
9efabc07d93464cb15dd11b438d6cae0,Athae pola thaa,0
2b03ed8c9e9e4ca6b555664f40b4c49f,ð,0
0a9cd3979943986390cb5b0d3df467cb,unakuu,0
b2a5c24ad69f74184dde0241c1c8a12a,worstt,0
d460edbc1ea348dbffb818401b68b2ee,Inniki eppudi pochi,0
dc86c5051047755ef05cf7d40351d1c9,veetla dhan irukan,0
6717d5c3d7cbdebba93649a6a001e88e,hmm,0
a9cd4b53b75fd2fc3fefd8312a47db98,Summa thaa,0
cd6d1d24e333d23169a47d7f24f71937,yan,0
cee09f71a87bc600a1dcbe52a0e956fb,nan veetla dhan,0
5382e4666491a3b0df445b287641a795,oohh serii seriii,0
29ae084651d29253a6fb923af66f17f5,IPA enga iruka,0
509fb49995628e2def211f3d2518b8f6,Nee EnnA panra,0
7fbf5d2f0349c210e55d258724bf56d8,Ippa tha cricket vilaiyaditu vanthaa,0
3962f5ab8bd84425a324e5cb15893e60,enna pandra,0
1eb7cf461268bcfefbaed67f221429cd,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
d5b350ed04e6f2d2e3f58b8bda67ff25,ð,0
6cea705dfb0fc095aa6b95f19c366c95,~ð sent an attachment.,0
80bf81fe504b4f68df57d3ec9a4b8a87,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c8a475ec0cd12b7f85ce808995016436,Ama,0
33bc954d81f649cb66db2c84ca525365,~ð sent an attachment.,0
e5e3206758bb9e912d50ab8bbdaa8c59,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
160af45546c220f2e8e010e42129aa67,ð¤,0
4b1e1a43b3ba6a239f2c7e50226f2d3b,gud nyt,0
28d90799da53afd1b2e2c651417d56c2,Gn,0
219668ddcce59f7c1ccb7ec789a4a76e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0b618ed39c66aad611f08d1b0c853bf1,M,0
e85ef6e3ca64c6aa0ee62361a0c65960,81 percent dhan,0
24fa9a4ab44c4934c42dc811c51f1a4b,nanum vit la entrance eludhirukalam,0
aa262d93c3d4302528d083bfdc99a3fd,pakalam,0
3082d88f90b4c3eadb4e67e44674de22,Terla,0
5139fba3d7b8c26f72cfc502af73ce14,mnm la,0
8f41d93e4d1c94d7330227b38d516d68,Most,0
644abeb530190eb59102f07363f311b8,ella clg um phn viduvanga dhana,0
5507ba23ab6435914739f1529aeb931f,M,0
1d5d7b8b172edf71d9b9e7de9e43c9f9,nopee,0
fa15c4ce041e6e2c92fd5a5e923b2eaa,Sapadala,0
d3ccf8b039a68ef1a562286c4d68f256,clgs la,0
a2d5077f5ed6bcfb3783cbc4bcdd4fce,ellam most ah allowed dhana,0
fed8760b2e2cb8e1ce000ecd2fb3a0bd,ðð,0
499e35ed22a05c6e14b8a574965e803c,seri nanum clg pona phn allowed agara clg ah nu therla,0
78d508e0d34820f4622d697810818c7b,okkkk,0
5c25a963ae60f5219ffab8257d358239,25 mella,0
85faba8f33358403972a2234c4563d5f,counselling epoo,0
c72e0f0e7942ad8c08331ce59f4a4bdd,M,0
ae6daecc6157f55618cacaabb76cfb92,pakalam,0
5c48888a39a390e72803ae8e53928488,Clg join Panna voothavoom,0
5137935ad00b6561197f7a3d6326967f,Poi vanggidu,0
4c8dfe7ac020043806c515840bef90c0,may 23 ponane athoda serii,0
29c40928c6d0e5ef69cc592fb1a6cf41,nan innum dup eh vangala,0
b21ea618218c43d2301147b37e002b66,Appavae vanggitan,0
18c6ab0d6776385281c1cd770813fc85,Ama,0
93d029c1092e520afef29bfc12fe3ec4,original kuda va,0
b90fbff80c59d5d2c2748f9a45d81a9a,Vangitan,0
78c569052ff8f73ad65b403e6ef5ec8c,tc vangitiya original dhu,0
915df90d9f4b2faaeaeb4cdcafaac7a8,suree,0
dc6b052212a7ec779e6ddc4967dd1bc4,Sari sep 19 kulla meet panalam,0
a29a4f3de46f71daf4b1fb3135cb1e19,athai veetla dhan,0
cf595bd32a4450a7636b60a8801e58d3,Enga,0
be5171d9c75241afd81402796b6a3e30,nan stay pana poran,0
4307f5dfbb9994304bef67372e1ebc25,19 kulla va,0
bd7aa413cfa47e1c9be7a885347d1dff,nee athai veedu vanthaa sollu 19 kulla,0
633af49a9662225ccdefe27dfaed7c47,kandipaa meet panalam,0
3c8215e5c2501a7d092b9e6b5e13903c,Appaa chance kedaicha vellore la meet Panna lam,0
6d0ca964fcec62c3d7e746bbcc3a9b66,ð,0
1f6436b49d9125ae31a1008229047aab,Pathukalam,0
954e2a8d86d378727ac446571b261e39,idhukagave love pannaum nu thonum theriyuma,0
f3d755b394fd2b3893f2807c41293fa7,ana avanga apdi nenachu dhan thangave mudila,0
dc076fe6797bed6171025e3f37e739ce,M,0
47983fd59b666658bd12f6062d5fe94e,en amma dhan enaku ellam,0
b87d3e1f93c22d1000aaa5b1772156a8,Appaa seriyadum,0
62d572e94835ca85f56515225218de90,nan appa kuda la close eh ila,0
4127ccee86bad3e8a464c7fb9201a481,panatumm,0
9df8190eb1ab6e59b0521a7593845746,Vonna romba miss pannuvanga,0
71afb13093e7562543e82ece4d624203,Clg poitta,0
247a85f9ae4f879c8f55cdbcea2dfe2f,Innum konjaa naaliki thaa,0
dac60e2d21990a1f784337fc4609db4c,M puriyuthu,0
ca186fd1388357c9a3297c4a5949edfd,ana ne panna panna amma ve sandhega pattu pesuna epdi irukm,0
8897cc15e17f7e82b41e66081cc8eb02,nee love eh paanla amma appa akaga amaidhiya iruka,0
971407933f82378a203e938b278abd57,nan panadha thapa soli katranga,0
685fce6cfe839b808a681e87e26811ed,pesunna,0
23d67f4a22a1b4e34b0021c06738c164,heyy,0
f43dee17d6b222382cc3e514f84388d8,Spend pannanum,0
e622aa9ec0ee2beb79b1b425aa69f9c6,Time,0
b52d2ab128e93441facf5d61fe6f3ef2,Appaa nee lap vettutu avanga kooda neraiya neram,0
8a7639e9a448a3a66150058065593221,nan avanga kita pazhaiya padi pesarthu ilayam,0
ee1a5a95fd930e0e50a2bb255ab734d0,ipo nan velai seiyarthu ila prblm,0
199226c0d9856071bbeb42c16997364c,Avanga solra chiinna chiinna vesayathulam keellu,0
d57c79d8dd14e326a4bb355d5a295b44,apdi dhan irkann,0
dc9013cb5f532d88ab03643f06c3ab5a,Appaa sogammavae iru,0
da407c0b42c31848d70f9a00e543506f,pesanalum edhana solli hurt pandranga,0
369fcf43290b5864522a818bde29248d,pesama irundha amma azhuvaranga anikuð,0
3f8951127f025387a322590c2dc25bce,veetla samalika mudila,0
e57b1b545a3951cb48e561934f8854e5,enakum tips kudenn,0
be63d39646e3bd26dd2f5f32dcf867f1,Konjam silent aa tha handle pannanum,0
80b0c7c6da5ec792563a3d14a7b4cc4b,vangikoo,0
7ad959ac50c21f0da00af6ba9e068c5f,ama ama,0
594fac6c3b0e2336ebdb942d5dc2154e,M aprm lap Veera vanganum,0
1fcbd70abfb67f5fbc252ff443ee07d5,but unga amma hod ku call panni keta ena panuva,0
fafce3abf087dee501345a5674b9d8fa,adhan plan already pottiyr,0
1aebbe33d6bb97fb41aa4c967708115a,ð,0
6c7e7a827ac850ef180b539a231ae1e9,Edduthutu vanthuruvan,0
748cef4d8653a5efe678294c482d6d1e,edhukuu,0
4e184a19a277b4a438ef4dc76f77b663,Hod phone ð¤³ vanga sonnaru soli,0
82116706069e190d34df007646506a56,Aprm network ila,0
a8cdbe3772015269d0fd6359160c75a9,First poovan,0
1de7b59956f9f8548557257fd5a9a902,ðð,0
79ef4bb2ba62858b20da533205ba2124,nambamattan,0
c5fdc93c5641d9a5ed5f3c48027bd4da,avlooo samatha nee,0
7f92612618bcef3304d538c41665383a,Therpa meramudiyathu,0
bb3ce05f30aeb5f230b0a54a459753c8,unaku ok va,0
5f4dad83243b9d214abcb9bc3ece6168,serthann,0
d6aee585632b3cb47187dc56e4f55d87,Only call ð¤,0
27a2ae7c8a9f3c1715ebaacf81445af3,superr poo,0
39548801feb785b708c3e945b5969d6c,adhuklaye vaa,0
c107f929f715efd7ca4810f160d47723,Button 0hone vangitanga,0
3cd114c906310f4e540c190a6ab2e5fc,aprm epdi contact panuva veetla,0
b4abadf583eef3d5c576caf255ebc837,adhalam summa soluvanga,0
aac5380ba4d16a0e6a6692425f44ff86,ð¤£,0
88d49c951cc4428b687daab0afa6ef70,nenachenn,0
22b0c3f402d5e0ba88e50e2492d2d2e4,Amma thaa,0
e88e65d97163b2ee6ede269978245e08,yaru sonadhu ipdi amma va appa va,0
7e038d54942c40c4d84d630163f36a7a,ð,0
95a0680371dafef60ff7f690cf3189ff,perumaleyy,0
99c6ca9bcde1fa341c26b56969edb735,ðð,0
445509ba340575c6b65637f7835c5a2c,Clg laa padikaama phn use pannuvanaam,0
b8d0637ef9955efaf57a94194f2b8a24,yann vam,0
7f07296c6c66026417ea4d050254acfe,aiyoyooo,0
f59a82dbbf24517dab5724607c1d454a,Clg poona vettla phn pudingiduvanga veetla,0
134dd143912bc6112a040038ed9482b4,phn alowed aache,0
70f08cdc7076e899022c46b2fb96b108,yann,0
5f4a21de0c47915ffe1d338f22a93e3c,Sep 19 kalichi nanae insta use Panna mattan,0
9c04719d7dd97804923eefdf24b64cfe,nan lap la dhana use pandran,0
eae4a93fb946de598afdec268c9a5734,Yen,0
0811fb6cf25bea85ffe764b325c58fe8,adhan yosikaran,0
9cdd039007a713b0092b5dd7fa7c621a,anga poita insta varamudiyathu,0
9c409547b74944373cb8b92c6058ea30,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
d136e5f015143bea4fea2eab560b2343,M,0
32c2b512f23d983a49612d318d114d38,right edutha delhi sweetss,0
e23bbed8918f8cebf3ca9d0f850e66fb,Oo,0
f82ae8cafbaa2811f1f2b30820a42818,left edutha maharani,0
a964723da5a4b9964ff9c0cb0b2e33ac,dvb bakery street eh,0
7a845064c858f015ddf4fb4f75112e18,oru athai veedu,0
a170a281616c954de6cb73002c1339fd,M,0
40403545d1b23b37dac27b4539bcd746,theriyuma,0
34dbbe7aa8ac42e4edc03f27863e96fa,maharani icecream,0
aaa5fe066a7e608fa2d58be34097ad31,Terla,0
0194a9692d8a4b2d0dd352c53029fb70,Dvb ya,0
dfeaf3edc7a0d16ca958469f36ee1e01,dvb bakery theriyuma,0
2787d0a948e9f2fe1eeb644ac2f5d874,M,0
4ed09cc4856a7223ff445d2ee84ab413,yosikaran enga polam nu,0
3e3b5824df7a4d924c8b648a325f678a,ama 2 athai veedu,0
aacd1c736bf514b1681f6a0458d9c68b,Athai veedu,0
34fc7405df82ec097c5b367fccb6819a,idhu en sonna,0
c5c2e14206cfe6bce3c33bbca0925802,Sep 19,0
c8acce7c820aadef604d1f126e7a2609,ne po poriya,0
8ff0575440cd552ab3303f2e2f9bfdd7,purila,0
5c6e59f539b2e04e08866da2c6603eef,Aduthu Vellore Aa,0
a5607adf784dd5a5aea96f5cfbaf71f3,Chapati,0
bd27d231d8a58f976f102b610be4b1ea,ne ena sapta,0
655ae868a142c0178aeb036ee7eeb578,thokku,0
2c0ce028f8a4893a3ad6a6e3e6a204a3,dosaii,0
c35d5a90231f5cee93d8adad4e926be6,Yenna ready aavothu,0
aaf5abf9217ddc2f4a779aed6267b25d,illaye,0
b5ebf138b65899012cac4b321ce3ac33,Angaa,0
9f2ed2b10a9ff27001d22e8a2f202c76,M,0
48ced367a949525b1c644d10c9191e79,saptacha,0
05bff20f6934b40577d685c9d12f7c7f,theriyumm,0
3b2379c3b05dfd07d54b2555594362cb,Hostel fees aadhigam,0
c1a1732718d46f917f0d9c601c02db3b,Ila,0
0584bf5b61906d8128c6517ed69c7dfd,ne hostel po maatiye,0
aea6aa2f280ee87acdd9c8dc0d8207af,You sent an attachment.,0
4f3c808f661270f374a001aab4f92fb0,nenachen,0
788cf104597064da521c9d0f932d000c,Pathutan,0
408997ebf681a04bd38718a5b545917e,M,0
6323fe8a4071a8a7e17be583b7768bd8,nayakan pathutrupiyee,0
c4f0b0f73b67a909aeb24732d8d1467b,M,0
6aa8de0658b36bd0acff4bd5f23559cd,indha nelamaye,0
c5b708e7e5862844012ba3ff0ec3f5ee,andha app la dhan,0
c3ee35fc9ac0451fe893af59b31aa7e8,venamm,0
fdaf076d3997d0db76abdc0b6e50bb23,Y,0
899ad4de161a46f75bd8a54c976718b0,telegram,0
44db6541808d2e3fa7428fa3673b84cd,venamm,0
de6d48ff47e1a1b53e8f34e373f8c361,aiyoo,0
7a2e5596c4f9ee868dc9e8be23fea3bc,Download pannu,0
0c68287aaddbf74b6bbc0b9838c3fc74,Telegram la parru,0
d36088bebe90fb5f79fb38c48ff44a28,ana netflix la ilaye,0
1ebc475b14e2c3f2956c6f020ec28f41,pakaran,0
f9d0d5060fae735980e359236e20b934,Pakuran,0
49aa60d280221aacd136d5be31347b9f,Ithu parru,0
da1e39892dd07464899e2b758254f926,The Curious Case of Benjamin Button,0
421eef75cc4e71c1cbaca45143b4e7bf,clg movie,0
d288ff0b6b0932f92b962d7521f87edd,ullam ketkume pathurkiya,0
be1a253db671c89369eb2255427aec89,M,0
812b41dca2b8393bfc3dc5ca02c26346,titanic pathurkiyaa,0
f030e8843cf1b7197c201548efae0d0c,Pakuran,0
9d9a739700a2e64ece79b0c7434858cc,ððedukatumm,0
5f32692985e6aabb4b3f8df0a7655067,aruyire songg,0
964c79153d3c798928ceee1ea5607191,andha paatu kerukiyaa,0
13b6ffc0e74346641bc9458d4ebe385c,M pakkuran,0
65ab06af0990e8096188313efa82aad1,Ella Mae pathutana pudhusadha eddukanum,0
e1deabfcd5aafde1ec8b3a48797ac695,nee guru paaru,0
edf839170768997d981f594cd0166e14,ð,0
686a458cd6aa9cde6b42c1abb5d67233,Chai,0
6bb47d02a54f95d79d036dc5cc9896d3,pathutanð¤£,0
42a02aae410416e6b42cb8d939c174da,andha song kagave pathann nanu,0
f048577dcdad84d6385df0a87a16e47d,Upenna,0
3c849bb2e884f00cb6fe4b4a1792eb99,hey semma padam,0
86b54ca114a8bd6606c8918677909ae7,ilayaa,0
96870ac719787bd644b7b388bf32bfc5,Ila,0
0a2e3c3009b7de4498604057968b5ec9,ne guru pathurukiya un name la ye iruke,0
112b528dc228ebcb107fafbe362da99b,ð,0
9d01168188ce9b2ad16155fc7ca5eebd,pathutanee,0
6b51834c2cb6f18cfd8309e31139397b,M,0
d45fc38d2fe94a66112a68236de12449,vaa,0
362b515b93a1cca9a75a5aa3b1b5c7fd,uyire eh,0
34b3d74bdf927f43b00e123079d45c63,Tamil la,0
4f68e6376a5d85c017110d727c1a98ee,Dil se,0
538e2e32c625f56bfb924356e8f2336b,ð,0
8117117fcae107b8f8409ffd22acd67a,pathutann,0
866831392e217f049fece8eebba31b9c,Ama,0
db860a84be9f1ed10d78071dbddaa12b,Alaipayuthe,0
be80b9be3c7a7da75ffe4cee01f09757,andha movie ah,0
ce28fa69b495c76dce51cdf11e293c74,srk,0
f802fe2e771865ff737d74a4238ff26c,surya,0
1562189a85ed1d843e0c70bc2064b0a0,Pathutiya,0
